이름,전화번호,상담날짜,상담시간,요청사항,목적,담당직원,완료여부,답변내용,상담내용,상담태그,고객피드백
강주온,[phone],2025-04-02,15:00,"SUV 차량 구매 희망하는데, 무슨 차가 좋을까요?",문의,홍길동,1,"SUV는 크기, 가격, 주행 환경 등에 따라 다양한 종류가 있으니, 원하는 공간, 예산, 주행 스타일을 알려주시면 좀 더 적합한 차종을 추천해드릴 수 있습니다. ",-,-,-
이서영,[phone],2025-04-08,14:30,중형 세단과 소형 SUV 중 어떤 게 더 나을까요?,방문,홍길동,0,-,-,-,-
김영숙,[phone],2025-04-11,16:00,전기차 보조금 관련 상담 원합니다.,방문,홍길동,0,-,-,-,-
이정자,[phone],2025-04-30,14:30,패밀리카 추천 부탁드려요.,방문,홍길동,0,-,-,-,-
김영일,[phone],2025-04-14,10:00,연비 좋은 차량을 찾고 있어요.,문의,홍길동,1,"연비 좋은 차량을 찾으시는군요, 현대자동차는 전기차와 수소차 등 다양한 연비 좋은 차량을 보유하고 있습니다, 자세한 내용은 딜러 방문을 통해 확인해보시기 바랍니다. ",-,-,-
이철수,[phone],2025-04-04,16:00,중고차 vs 신차 고민 중입니다.,문의,홍길동,1,방문 상담 진행해드리겠습니다.,-,-,-
이정훈,[phone],2025-04-08,16:00,차량 유지비 관련해서 상담받고 싶어요.,문의,홍길동,1,"차량 유지비는 모델, 연식, 주행 거리에 따라 다르므로 현장 상담을 통해 정확한 정보를 제공드립니다. ",-,-,-
노예은,[phone],2025-04-14,16:00,하이브리드 차량 종류 궁금합니다.,문의,홍길동,1,"다양한 모델에 하이브리드 버전이 있습니다.현대자동차는 그랜저, 소나타, 싼타페 등 다양한 모델에 하이브리드 버전을 출시하고 있습니다. ",-,-,-
김하윤,[phone],2025-03-29,14:30,장거리 운전에 적합한 차량 있을까요?,문의,홍길동,1,"장거리 운전에 SUV가 적합하며, 넓은 공간과 편안한 시트가 장거리 주행을 더욱 쾌적하게 해줍니다. ",-,-,-
서지영,[phone],2025-04-16,11:30,예산 3천만원대 차량 추천해주세요.,문의,홍길동,1,"3천만원대 예산으로는 쏘나타, 그랜저, K3 등 다양한 모델을 고려해볼 수 있습니다. ",-,-,-
박건우,[phone],2025-03-28,10:00,출퇴근용 소형차를 찾고 있어요.,문의,홍길동,1,"출퇴근용 소형차로는 현대 i10, i20, 싼타페 등 다양한 모델이 있습니다. 자세한 내용은 딜러에서 상담해보시기 바랍니다. ",-,-,-
김영희,[phone],2025-04-04,15:00,아들과 여행 다니기 위한 차가 필요해요.,문의,홍길동,1,방문 상담 진행해드리겠습니다.,-,-,-
김나미,[phone],2025-04-03,23:00,환경에 좋은 차량을 알아보고 있는데 출퇴근용으로 타고 싶어요 뭐가 좋을까요?,문의,홍길동,1,"출퇴근용으로는 전기차가 좋습니다, 더 자세한 정보는 현장에서 상담해 드리겠습니다. ",-,-,-
김민수,[phone],2025-04-03,21:00,어떤 차가 좋을까요?,문의,홍길동,1,"어떤 차를 원하시는지에 따라 추천이 달라요, 예를 들어, 승용차, SUV, 전기차 등 구체적인 선호도를 알려주시면 더 자세히 도와드릴 수 있어요. ",-,-,-
김미소,[phone],2025-04-03,13:00,111,문의,홍길동,1,명확하게 요청사항을 다시 명확하게 작성해주시면 도움을 드릴 수 있습니다. ,-,-,-
이나나,[phone],2025-04-04,14:21,-,방문,홍길동,1,-,조만간 차량 구매 예정.,"가족용, 재방문 예정",-
이진아,[phone],2025-04-08,17:00,-,방문,홍길동,1,-,SUV 선호하시는 듯. 가솔린보다는 전기차 원함. 다음주 재방문 예정.,-,-
이진아,[phone],2025-04-09,14:00,출퇴근용으로 사용할 차량을 원해요.,문의,홍길동,1,"출퇴근용으로 SUV나 준중형 차량을 추천드립니다, 현대자동차 딜러에서 직접 차량을 체험해보시고, 상담을 통해 가장 적합한 차량을 선택하시기 바랍니다.",-,-,-
이나나,[phone],2025-04-07,12:31,차량 구매 희망하는데 꼭 방문해야 하나요?,문의,홍길동,1,"현대자동차는 온라인 구매가 가능하며, 방문 상담을 통해 차량을 자세히 확인하고 구매 상담을 받는 것을 추천합니다. ",-,-,-
김민아,[phone],2025-04-08,16:30,출퇴근용 차량이 필요해요.,방문,홍길동,0,-,-,-,-
