고객ID,상담자ID,상담자명,등록일,딜러명,연락처,성별,생년월일,연령대,거주지역,관심차종,방문목적,월주행거리_km,주요용도,예상예산_만원,선호색상,동승인원구성,중요요소1,중요요소2,중요요소3,최근보유차종,기타요청사항
CUST1000,CS1001,서정남,2025-03-10,홍길동,[phone],남,1978-11-14,40대,경기,투싼,구매상담,1000,출퇴근,5000,블루,친구와함께,디자인,내부공간,연비,아이오닉6,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1001,CS1001,서정남,2024-11-05,홍길동,[phone],남,1985-09-19,30대,세종,GV70,시승,2500,장거리 출장,5000,블루,친구와함께,내부공간,가성비,안전성,GV70,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1002,CS1000,김수민,2025-03-10,홍길동,[phone],남,1998-01-03,20대,전남,아반떼,견적문의,1000,장거리 출장,3500,화이트,혼자,내부공간,디자인,AS,쏘렌토,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1003,CS1009,홍예준,2024-10-31,홍길동,[phone],여,1980-06-11,40대,부산,스타리아,시승,2000,출퇴근,4500,실버,친구와함께,AS,가성비,디자인,그랜저,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1004,CS1003,김영일,2025-02-27,홍길동,[phone],여,2003-05-26,20대,대구,투싼,시승,2000,아이 등하교,4000,블루,아이동반,승차감,AS,정숙성,캐스퍼,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1005,CS1004,김재호,2024-11-12,홍길동,[phone],남,1961-11-15,60대,대전,GV70,구매상담,1000,여행,4000,실버,친구와함께,가성비,AS,연비,스타리아,중고차 보상 혜택이 있으면 알려주세요.
CUST1006,CS1000,김수민,2024-10-18,홍길동,[phone],여,1983-01-21,40대,전북,코나,시승,1000,레저,5000,실버,배우자,안전성,내부공간,재판매가,코나,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1007,CS1004,김재호,2024-12-16,홍길동,[phone],남,1955-09-10,60대,세종,GV70,견적문의,3000,레저,4000,레드,부모님동반,AS,가성비,승차감,0,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1008,CS1001,서정남,2025-01-07,홍길동,[phone],남,1960-09-05,60대,인천,싼타페,구매상담,3000,여행,4500,화이트,부모님동반,내부공간,안전성,브랜드,아이오닉6,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1009,CS1001,서정남,2025-02-08,홍길동,[phone],여,1990-10-03,30대,충북,그랜저,견적문의,2000,장거리 출장,4000,화이트,아이동반,정숙성,승차감,디자인,GV80,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1010,CS1008,이미숙,2025-01-17,홍길동,[phone],남,1958-04-02,60대,광주,아반떼,구매상담,2500,레저,2500,레드,아이동반,안전성,연비,디자인,쏘렌토,하이브리드 모델도 비교해보고 싶어요.
CUST1011,CS1004,김재호,2025-02-23,홍길동,[phone],남,1958-05-30,60대,부산,투싼,시승,500,여행,2500,네이비,친구와함께,승차감,재판매가,안전성,아반떼,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1012,CS1004,김재호,2025-01-28,홍길동,[phone],여,1996-05-29,20대,울산,GV70,구매상담,3000,아이 등하교,4000,블루,아이동반,안전성,정숙성,재판매가,투싼,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1013,CS1003,김영일,2025-02-21,홍길동,[phone],남,1985-06-12,30대,대구,아반떼,시승,2500,레저,3000,레드,배우자,연비,디자인,재판매가,스타리아,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1014,CS1001,서정남,2025-02-18,홍길동,[phone],남,1962-02-11,60대,충북,그랜저,구매상담,1500,여행,3000,레드,배우자,재판매가,안전성,가성비,0,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1015,CS1006,김지원,2025-02-15,홍길동,[phone],남,1957-04-05,60대,인천,그랜저,계약,1500,여행,4000,그레이,혼자,디자인,연비,내부공간,K5,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1016,CS1001,서정남,2024-12-29,홍길동,[phone],남,1979-05-21,40대,울산,투싼,계약,1000,여행,3000,실버,부모님동반,가성비,디자인,안전성,투싼,최근 전기차에 관심이 많아요.
CUST1017,CS1000,김수민,2024-12-12,홍길동,[phone],남,1966-06-20,50대,대구,투싼,구매상담,2000,여행,4000,블랙,부모님동반,연비,승차감,내부공간,아이오닉6,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1018,CS1006,김지원,2024-10-12,홍길동,[phone],여,1999-03-06,20대,경북,코나,계약,3000,레저,5000,블루,부모님동반,승차감,가성비,브랜드,캐스퍼,통풍시트와 열선시트 꼭 필요해요.
CUST1019,CS1000,김수민,2025-02-13,홍길동,[phone],남,1961-08-21,60대,충북,아이오닉6,시승,2500,여행,4500,네이비,친구와함께,승차감,연비,디자인,아반떼,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1020,CS1001,서정남,2025-04-02,홍길동,[phone],남,1999-05-28,20대,세종,캐스퍼,시승,2500,장거리 출장,4500,레드,혼자,재판매가,디자인,내부공간,K5,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1021,CS1004,김재호,2024-10-29,홍길동,[phone],남,1954-04-16,70대,충북,투싼,견적문의,2000,장거리 출장,5000,블루,아이동반,안전성,AS,디자인,아이오닉6,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1022,CS1007,이민지,2025-01-04,홍길동,[phone],남,2000-01-17,20대,대구,GV70,구매상담,2500,아이 등하교,3000,실버,혼자,가성비,AS,브랜드,아반떼,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1023,CS1007,이민지,2024-12-24,홍길동,[phone],여,1961-07-07,60대,제주,아이오닉6,견적문의,3000,출퇴근,3000,실버,혼자,디자인,정숙성,승차감,GV70,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1024,CS1004,김재호,2025-01-16,홍길동,[phone],남,1965-02-02,50대,충북,투싼,견적문의,2500,여행,3500,네이비,혼자,디자인,내부공간,브랜드,그랜저,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1025,CS1000,김수민,2024-11-19,홍길동,[phone],여,2002-05-02,20대,광주,코나,구매상담,3000,여행,4500,블루,부모님동반,정숙성,연비,디자인,싼타페,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1026,CS1002,김영자,2025-03-29,홍길동,[phone],남,1980-10-19,40대,충남,GV80,구매상담,2000,장거리 출장,2500,실버,아이동반,연비,AS,가성비,스타리아,중고차 보상 혜택이 있으면 알려주세요.
CUST1027,CS1001,서정남,2025-03-08,홍길동,[phone],여,1992-09-01,30대,전남,GV80,구매상담,1000,장거리 출장,3000,그레이,혼자,승차감,AS,내부공간,스타리아,통풍시트와 열선시트 꼭 필요해요.
CUST1028,CS1004,김재호,2024-12-07,홍길동,[phone],남,1955-07-31,60대,인천,캐스퍼,시승,2000,장거리 출장,3000,네이비,부모님동반,AS,브랜드,가성비,스타리아,중고차 보상 혜택이 있으면 알려주세요.
CUST1029,CS1000,김수민,2024-11-20,홍길동,[phone],남,1995-06-29,20대,전북,아반떼,견적문의,500,아이 등하교,3500,블루,친구와함께,내부공간,정숙성,AS,아이오닉6,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1030,CS1001,서정남,2025-04-05,홍길동,[phone],여,1957-01-20,60대,대전,GV80,견적문의,500,출퇴근,4500,그레이,아이동반,AS,내부공간,디자인,모닝,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1031,CS1009,홍예준,2024-12-14,홍길동,[phone],남,1987-03-01,30대,경기,아이오닉6,계약,500,레저,4500,블루,배우자,AS,내부공간,디자인,K5,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1032,CS1009,홍예준,2025-01-31,홍길동,[phone],여,1971-11-04,50대,인천,코나,견적문의,3000,여행,3500,그레이,아이동반,정숙성,승차감,가성비,티볼리,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1033,CS1006,김지원,2025-01-20,홍길동,[phone],남,1981-10-12,40대,강원,캐스퍼,시승,1500,아이 등하교,3000,그레이,친구와함께,재판매가,AS,안전성,XM3,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1034,CS1007,이민지,2025-02-18,홍길동,[phone],남,2001-03-24,20대,제주,스타리아,구매상담,3000,출퇴근,3500,레드,친구와함께,AS,디자인,가성비,GV80,최근 전기차에 관심이 많아요.
CUST1035,CS1003,김영일,2024-10-24,홍길동,[phone],남,1972-12-05,50대,광주,아이오닉6,시승,1000,여행,4500,네이비,혼자,안전성,내부공간,가성비,모닝,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1036,CS1007,이민지,2025-01-08,홍길동,[phone],여,1971-06-11,50대,세종,싼타페,시승,500,여행,3000,블랙,친구와함께,안전성,연비,가성비,투싼,최근 전기차에 관심이 많아요.
CUST1037,CS1007,이민지,2024-11-22,홍길동,[phone],남,1984-05-21,40대,경북,GV70,견적문의,2000,레저,5000,레드,부모님동반,정숙성,안전성,승차감,0,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1038,CS1007,이민지,2024-11-14,홍길동,[phone],여,1954-06-11,70대,세종,코나,계약,3000,장거리 출장,3500,그레이,혼자,브랜드,가성비,재판매가,K5,통풍시트와 열선시트 꼭 필요해요.
CUST1039,CS1005,김은서,2025-04-02,홍길동,[phone],남,1972-05-03,50대,광주,싼타페,구매상담,2000,장거리 출장,5000,블랙,혼자,내부공간,재판매가,AS,XM3,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1040,CS1006,김지원,2024-10-29,홍길동,[phone],남,1994-12-16,30대,울산,캐스퍼,계약,2500,출퇴근,4500,그레이,부모님동반,연비,AS,브랜드,모닝,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1041,CS1006,김지원,2025-02-12,홍길동,[phone],남,1989-07-29,30대,경남,투싼,견적문의,2000,여행,2500,그레이,아이동반,내부공간,승차감,안전성,코나,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1042,CS1009,홍예준,2025-03-20,홍길동,[phone],남,1975-08-31,40대,전북,GV80,시승,500,여행,3000,네이비,부모님동반,승차감,연비,브랜드,모닝,중고차 보상 혜택이 있으면 알려주세요.
CUST1043,CS1005,김은서,2024-12-24,홍길동,[phone],남,1972-06-07,50대,경북,아반떼,견적문의,2000,아이 등하교,4000,실버,혼자,안전성,연비,정숙성,쏘렌토,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1044,CS1003,김영일,2024-12-23,홍길동,[phone],남,1982-07-15,40대,부산,아이오닉6,구매상담,1000,출퇴근,4500,블랙,배우자,승차감,안전성,디자인,캐스퍼,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1045,CS1007,이민지,2025-03-07,홍길동,[phone],여,1999-03-03,20대,충남,싼타페,시승,1000,아이 등하교,2500,레드,혼자,브랜드,내부공간,정숙성,캐스퍼,하이브리드 모델도 비교해보고 싶어요.
CUST1046,CS1001,서정남,2024-11-20,홍길동,[phone],남,1987-12-20,30대,인천,코나,시승,2500,출퇴근,3500,레드,부모님동반,AS,디자인,재판매가,아이오닉6,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1047,CS1006,김지원,2024-10-24,홍길동,[phone],여,1977-04-19,40대,인천,캐스퍼,견적문의,3000,여행,5000,블랙,부모님동반,승차감,정숙성,브랜드,0,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1048,CS1007,이민지,2024-10-18,홍길동,[phone],여,1965-08-01,50대,경기,아반떼,구매상담,500,아이 등하교,4000,블랙,부모님동반,재판매가,내부공간,AS,아이오닉6,중고차 보상 혜택이 있으면 알려주세요.
CUST1049,CS1007,이민지,2025-01-22,홍길동,[phone],여,1988-02-16,30대,대전,스타리아,구매상담,1500,아이 등하교,3500,실버,친구와함께,브랜드,정숙성,연비,캐스퍼,중고차 보상 혜택이 있으면 알려주세요.
CUST1050,CS1001,서정남,2024-12-11,홍길동,[phone],남,1961-07-08,60대,전남,스타리아,구매상담,3000,여행,5000,블루,부모님동반,안전성,연비,디자인,GV80,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1051,CS1003,김영일,2024-10-06,홍길동,[phone],여,1969-03-01,50대,세종,코나,견적문의,2000,레저,4500,실버,부모님동반,정숙성,AS,재판매가,XM3,하이브리드 모델도 비교해보고 싶어요.
CUST1052,CS1004,김재호,2025-03-29,홍길동,[phone],여,1974-05-06,50대,경기,투싼,시승,3000,장거리 출장,3500,화이트,친구와함께,승차감,가성비,정숙성,0,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1053,CS1004,김재호,2024-11-23,홍길동,[phone],여,2000-04-14,20대,인천,투싼,견적문의,1000,아이 등하교,3000,실버,혼자,정숙성,승차감,브랜드,그랜저,최근 전기차에 관심이 많아요.
CUST1054,CS1000,김수민,2025-02-12,홍길동,[phone],여,1976-07-31,40대,광주,스타리아,시승,500,레저,3500,그레이,부모님동반,안전성,AS,승차감,그랜저,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1055,CS1004,김재호,2025-03-26,홍길동,[phone],여,1998-10-30,20대,인천,그랜저,계약,2000,출퇴근,4500,블루,혼자,승차감,재판매가,브랜드,싼타페,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1056,CS1003,김영일,2024-11-16,홍길동,[phone],남,1973-01-13,50대,전남,GV80,구매상담,2500,여행,4000,그레이,아이동반,재판매가,내부공간,브랜드,그랜저,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1057,CS1009,홍예준,2024-10-09,홍길동,[phone],남,1994-03-01,30대,울산,투싼,견적문의,3000,출퇴근,3000,블랙,배우자,정숙성,디자인,승차감,아이오닉6,하이브리드 모델도 비교해보고 싶어요.
CUST1058,CS1006,김지원,2024-11-02,홍길동,[phone],여,1994-05-02,30대,경남,코나,시승,1000,아이 등하교,5000,실버,부모님동반,디자인,가성비,브랜드,캐스퍼,하이브리드 모델도 비교해보고 싶어요.
CUST1059,CS1006,김지원,2025-01-28,홍길동,[phone],남,1998-01-15,20대,세종,싼타페,견적문의,1000,출퇴근,2500,블랙,아이동반,재판매가,브랜드,안전성,투싼,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1060,CS1007,이민지,2025-03-30,홍길동,[phone],여,1997-05-05,20대,전북,코나,계약,2000,출퇴근,4500,화이트,부모님동반,AS,브랜드,연비,싼타페,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1061,CS1003,김영일,2025-03-03,홍길동,[phone],남,1982-07-27,40대,경기,GV80,시승,1000,여행,4500,블루,부모님동반,브랜드,승차감,내부공간,0,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1062,CS1001,서정남,2025-01-05,홍길동,[phone],여,1994-03-03,30대,충남,캐스퍼,견적문의,1500,출퇴근,3000,실버,부모님동반,안전성,브랜드,내부공간,그랜저,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1063,CS1007,이민지,2024-10-25,홍길동,[phone],남,1962-01-29,60대,충북,코나,견적문의,500,여행,4500,네이비,혼자,정숙성,안전성,내부공간,그랜저,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1064,CS1003,김영일,2024-10-10,홍길동,[phone],여,1954-09-04,70대,경남,스타리아,시승,1000,아이 등하교,4500,블랙,아이동반,안전성,재판매가,디자인,아이오닉6,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1065,CS1009,홍예준,2025-02-26,홍길동,[phone],남,1992-11-19,30대,대전,코나,시승,2500,여행,2500,블랙,혼자,안전성,디자인,승차감,0,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1066,CS1004,김재호,2025-02-28,홍길동,[phone],여,1957-05-08,60대,전남,스타리아,계약,1000,여행,4500,블랙,부모님동반,가성비,정숙성,승차감,싼타페,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1067,CS1004,김재호,2024-12-07,홍길동,[phone],여,1992-04-13,30대,충북,GV70,견적문의,500,아이 등하교,5000,실버,친구와함께,재판매가,안전성,승차감,XM3,최근 전기차에 관심이 많아요.
CUST1068,CS1008,이미숙,2025-02-19,홍길동,[phone],여,2001-03-10,20대,충남,아반떼,계약,2000,아이 등하교,3000,블루,배우자,재판매가,내부공간,가성비,티볼리,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1069,CS1000,김수민,2024-12-08,홍길동,[phone],여,2003-10-05,20대,경남,캐스퍼,계약,3000,장거리 출장,4000,화이트,배우자,정숙성,AS,디자인,XM3,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1070,CS1001,서정남,2024-11-08,홍길동,[phone],여,1976-04-03,40대,서울,싼타페,계약,3000,장거리 출장,2500,그레이,아이동반,AS,내부공간,디자인,K5,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1071,CS1008,이미숙,2024-11-29,홍길동,[phone],여,2004-07-17,20대,충북,스타리아,시승,2500,출퇴근,3000,블루,아이동반,가성비,디자인,내부공간,투싼,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1072,CS1001,서정남,2024-11-03,홍길동,[phone],여,2002-06-01,20대,대전,코나,시승,500,아이 등하교,2500,실버,아이동반,AS,내부공간,승차감,스타리아,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1073,CS1008,이미숙,2025-02-04,홍길동,[phone],여,1964-06-29,60대,대전,싼타페,구매상담,500,레저,4000,레드,배우자,안전성,승차감,가성비,XM3,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1074,CS1004,김재호,2024-10-21,홍길동,[phone],여,1955-07-03,60대,경기,아이오닉6,계약,1500,레저,3000,화이트,부모님동반,AS,브랜드,내부공간,GV70,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1075,CS1007,이민지,2025-03-07,홍길동,[phone],여,1965-04-20,50대,울산,캐스퍼,계약,500,장거리 출장,4000,레드,아이동반,재판매가,브랜드,정숙성,아이오닉6,중고차 보상 혜택이 있으면 알려주세요.
CUST1076,CS1006,김지원,2025-02-13,홍길동,[phone],여,1986-03-06,30대,서울,GV80,시승,2500,여행,3500,네이비,배우자,재판매가,AS,가성비,캐스퍼,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1077,CS1009,홍예준,2025-01-15,홍길동,[phone],여,1991-12-31,30대,광주,그랜저,시승,1500,여행,2500,레드,아이동반,승차감,디자인,브랜드,K5,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1078,CS1006,김지원,2024-12-31,홍길동,[phone],남,1957-11-19,60대,울산,싼타페,견적문의,2500,레저,3500,네이비,배우자,브랜드,안전성,재판매가,K5,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1079,CS1001,서정남,2025-03-07,홍길동,[phone],여,1959-08-27,60대,대구,싼타페,구매상담,3000,여행,4500,실버,혼자,내부공간,연비,브랜드,투싼,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1080,CS1007,이민지,2025-01-15,홍길동,[phone],여,1985-05-14,30대,경기,GV80,계약,3000,아이 등하교,2500,블루,배우자,안전성,연비,AS,스타리아,하이브리드 모델도 비교해보고 싶어요.
CUST1081,CS1001,서정남,2024-11-20,홍길동,[phone],여,1967-01-03,50대,강원,캐스퍼,시승,1000,출퇴근,2500,실버,부모님동반,디자인,재판매가,가성비,코나,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1082,CS1006,김지원,2025-01-11,홍길동,[phone],여,1958-11-10,60대,충남,GV70,계약,2500,장거리 출장,4000,블루,혼자,안전성,내부공간,브랜드,그랜저,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1083,CS1005,김은서,2025-02-06,홍길동,[phone],남,1974-03-25,50대,경북,스타리아,구매상담,1500,출퇴근,5000,실버,친구와함께,AS,연비,내부공간,GV70,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1084,CS1003,김영일,2025-01-18,홍길동,[phone],남,1979-04-22,40대,경북,그랜저,구매상담,3000,레저,2500,화이트,아이동반,가성비,승차감,재판매가,싼타페,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1085,CS1008,이미숙,2025-03-09,홍길동,[phone],남,1961-03-30,60대,울산,투싼,견적문의,1000,레저,2500,실버,배우자,승차감,정숙성,브랜드,아반떼,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
