고객ID,상담자ID,상담자명,등록일,딜러명,연락처,성별,생년월일,연령대,거주지역,관심차종,방문목적,월주행거리_km,주요용도,예상예산_만원,선호색상,동승인원구성,중요요소1,중요요소2,중요요소3,최근보유차종,기타요청사항
CUST1086,CS1001,서정남,2024-12-30,홍길동,[phone],남,1978-12-26,40대,광주,아이오닉6,견적문의,1000,레저,3500,화이트,배우자,브랜드,연비,승차감,티볼리,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1087,CS1008,이미숙,2024-12-18,홍길동,[phone],남,1993-04-25,30대,대구,스타리아,계약,1500,레저,4500,화이트,부모님동반,정숙성,가성비,연비,GV80,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1088,CS1007,이민지,2025-01-09,홍길동,[phone],남,1967-11-19,50대,부산,스타리아,계약,2000,출퇴근,4000,블루,부모님동반,디자인,재판매가,AS,코나,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1089,CS1001,서정남,2025-03-18,홍길동,[phone],남,2002-09-13,20대,경기,GV80,견적문의,2000,레저,4500,실버,부모님동반,정숙성,내부공간,디자인,투싼,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1090,CS1008,이미숙,2024-10-10,홍길동,[phone],남,1975-04-23,40대,전남,스타리아,구매상담,2000,아이 등하교,4000,그레이,부모님동반,디자인,AS,내부공간,K5,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1091,CS1004,김재호,2024-12-31,홍길동,[phone],여,1983-09-13,40대,광주,스타리아,시승,500,출퇴근,2500,그레이,혼자,AS,승차감,연비,K5,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1092,CS1001,서정남,2025-03-27,홍길동,[phone],여,1990-07-25,30대,충남,캐스퍼,시승,1500,레저,3500,실버,혼자,재판매가,정숙성,가성비,코나,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1093,CS1007,이민지,2025-02-21,홍길동,[phone],남,1998-07-27,20대,인천,아반떼,견적문의,500,아이 등하교,4500,블랙,부모님동반,정숙성,재판매가,연비,GV70,중고차 보상 혜택이 있으면 알려주세요.
CUST1094,CS1000,김수민,2024-12-02,홍길동,[phone],남,1982-07-18,40대,경기,코나,견적문의,1500,출퇴근,3000,네이비,배우자,재판매가,내부공간,디자인,코나,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1095,CS1000,김수민,2025-01-12,홍길동,[phone],남,1960-11-06,60대,제주,투싼,계약,2000,여행,3500,블랙,아이동반,브랜드,AS,디자인,그랜저,중고차 보상 혜택이 있으면 알려주세요.
CUST1096,CS1002,김영자,2024-11-05,홍길동,[phone],남,1975-04-04,40대,부산,그랜저,견적문의,2000,여행,4000,레드,부모님동반,내부공간,브랜드,가성비,투싼,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1097,CS1005,김은서,2025-02-09,홍길동,[phone],여,1981-09-13,40대,인천,코나,계약,2500,아이 등하교,2500,블랙,부모님동반,재판매가,연비,정숙성,캐스퍼,하이브리드 모델도 비교해보고 싶어요.
CUST1098,CS1004,김재호,2025-03-14,홍길동,[phone],남,1992-03-21,30대,광주,코나,견적문의,1500,출퇴근,2500,그레이,부모님동반,승차감,재판매가,내부공간,스타리아,하이브리드 모델도 비교해보고 싶어요.
CUST1099,CS1008,이미숙,2025-01-01,홍길동,[phone],여,1996-03-19,20대,대구,캐스퍼,시승,2000,출퇴근,4000,화이트,아이동반,재판매가,내부공간,정숙성,티볼리,하이브리드 모델도 비교해보고 싶어요.
CUST1100,CS1004,김재호,2024-12-08,홍길동,[phone],남,1993-07-27,30대,전북,아이오닉6,견적문의,1000,레저,4000,네이비,아이동반,디자인,내부공간,재판매가,스타리아,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1101,CS1006,김지원,2025-02-14,홍길동,[phone],여,1982-05-13,40대,제주,그랜저,계약,1500,아이 등하교,3000,실버,배우자,디자인,정숙성,재판매가,캐스퍼,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1102,CS1005,김은서,2024-10-31,홍길동,[phone],여,1977-07-22,40대,광주,투싼,시승,1000,아이 등하교,3000,블랙,친구와함께,승차감,디자인,재판매가,0,최근 전기차에 관심이 많아요.
CUST1103,CS1007,이민지,2024-12-01,홍길동,[phone],여,1973-11-05,50대,충북,아반떼,구매상담,2000,출퇴근,4000,그레이,아이동반,브랜드,연비,AS,싼타페,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1104,CS1004,김재호,2024-11-02,홍길동,[phone],여,1990-11-29,30대,경북,아이오닉6,시승,1500,아이 등하교,2500,블루,혼자,재판매가,정숙성,내부공간,XM3,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1105,CS1009,홍예준,2025-01-16,홍길동,[phone],남,1954-08-12,70대,경북,GV80,구매상담,1500,레저,4000,레드,배우자,연비,안전성,디자인,K5,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1106,CS1001,서정남,2025-03-03,홍길동,[phone],남,1981-04-11,40대,부산,투싼,계약,2000,레저,4500,레드,배우자,AS,재판매가,브랜드,모닝,하이브리드 모델도 비교해보고 싶어요.
CUST1107,CS1006,김지원,2025-01-01,홍길동,[phone],여,1976-10-06,40대,부산,아반떼,시승,1500,출퇴근,4500,블루,부모님동반,브랜드,재판매가,승차감,K5,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1108,CS1001,서정남,2025-02-12,홍길동,[phone],남,1999-10-21,20대,충남,코나,계약,1000,레저,5000,화이트,아이동반,정숙성,내부공간,AS,코나,최근 전기차에 관심이 많아요.
CUST1109,CS1008,이미숙,2024-11-19,홍길동,[phone],남,2001-05-27,20대,전남,GV70,견적문의,500,아이 등하교,3500,블랙,배우자,AS,안전성,가성비,스타리아,통풍시트와 열선시트 꼭 필요해요.
CUST1110,CS1002,김영자,2024-12-04,홍길동,[phone],남,1964-09-07,60대,대구,코나,시승,2500,레저,5000,레드,혼자,AS,승차감,내부공간,코나,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1111,CS1002,김영자,2025-02-28,홍길동,[phone],남,1958-06-19,60대,대전,스타리아,시승,2000,아이 등하교,5000,블루,배우자,안전성,브랜드,재판매가,스타리아,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1112,CS1008,이미숙,2024-12-30,홍길동,[phone],남,1985-09-22,30대,강원,스타리아,구매상담,1500,레저,4000,그레이,아이동반,내부공간,정숙성,재판매가,아반떼,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1113,CS1003,김영일,2024-10-17,홍길동,[phone],남,1997-12-01,20대,경기,아이오닉6,계약,1500,레저,2500,블루,친구와함께,디자인,브랜드,재판매가,아반떼,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1114,CS1004,김재호,2025-03-21,홍길동,[phone],여,1974-07-25,50대,제주,싼타페,계약,500,장거리 출장,4000,실버,혼자,내부공간,연비,재판매가,쏘렌토,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1115,CS1003,김영일,2024-10-26,홍길동,[phone],여,1994-09-05,30대,대구,아반떼,구매상담,500,아이 등하교,2500,네이비,아이동반,승차감,재판매가,연비,GV80,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1116,CS1007,이민지,2024-12-29,홍길동,[phone],남,1993-07-23,30대,경남,스타리아,시승,500,출퇴근,3500,블랙,배우자,정숙성,재판매가,내부공간,투싼,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1117,CS1004,김재호,2025-02-24,홍길동,[phone],남,1975-12-14,40대,강원,그랜저,시승,1000,여행,5000,네이비,친구와함께,안전성,디자인,정숙성,0,통풍시트와 열선시트 꼭 필요해요.
CUST1118,CS1009,홍예준,2024-10-16,홍길동,[phone],남,1976-09-25,40대,제주,GV80,구매상담,3000,장거리 출장,3500,그레이,혼자,재판매가,AS,가성비,티볼리,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1119,CS1002,김영자,2024-11-26,홍길동,[phone],남,1986-11-19,30대,제주,아반떼,시승,2500,레저,4500,네이비,친구와함께,정숙성,연비,내부공간,0,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1120,CS1000,김수민,2024-10-27,홍길동,[phone],여,1973-07-10,50대,충남,코나,시승,1500,출퇴근,3500,블랙,혼자,재판매가,AS,승차감,그랜저,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1121,CS1005,김은서,2025-03-01,홍길동,[phone],여,1955-05-14,60대,대전,스타리아,계약,3000,장거리 출장,3000,화이트,부모님동반,연비,브랜드,가성비,그랜저,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1122,CS1003,김영일,2024-11-21,홍길동,[phone],남,1965-10-12,50대,충북,코나,계약,2500,여행,3500,화이트,배우자,브랜드,AS,연비,K5,중고차 보상 혜택이 있으면 알려주세요.
CUST1123,CS1004,김재호,2024-10-11,홍길동,[phone],남,1954-11-19,70대,충남,캐스퍼,계약,3000,여행,4000,실버,배우자,안전성,재판매가,AS,GV70,통풍시트와 열선시트 꼭 필요해요.
CUST1124,CS1001,서정남,2025-01-07,홍길동,[phone],여,1955-06-06,60대,대구,캐스퍼,구매상담,2500,아이 등하교,3500,화이트,혼자,AS,브랜드,정숙성,XM3,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1125,CS1009,홍예준,2025-03-12,홍길동,[phone],여,1974-09-03,50대,대전,스타리아,견적문의,2000,출퇴근,5000,네이비,아이동반,재판매가,내부공간,브랜드,그랜저,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1126,CS1001,서정남,2025-01-20,홍길동,[phone],여,1960-10-01,60대,충남,GV70,구매상담,500,장거리 출장,4500,블루,부모님동반,연비,승차감,디자인,스타리아,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1127,CS1005,김은서,2025-02-09,홍길동,[phone],여,1965-04-25,50대,전북,GV80,시승,2500,장거리 출장,5000,그레이,아이동반,AS,안전성,디자인,코나,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1128,CS1008,이미숙,2024-12-11,홍길동,[phone],여,1976-06-21,40대,전북,아반떼,견적문의,1000,출퇴근,2500,블루,배우자,안전성,정숙성,내부공간,투싼,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1129,CS1004,김재호,2024-12-16,홍길동,[phone],여,1959-11-05,60대,경북,투싼,견적문의,3000,여행,3000,화이트,배우자,디자인,안전성,승차감,XM3,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1130,CS1001,서정남,2024-12-03,홍길동,[phone],여,1992-01-05,30대,충남,그랜저,견적문의,1500,장거리 출장,5000,블루,배우자,AS,정숙성,가성비,투싼,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1131,CS1003,김영일,2025-03-28,홍길동,[phone],남,1974-10-02,50대,세종,스타리아,시승,1500,레저,4500,실버,부모님동반,정숙성,승차감,디자인,싼타페,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1132,CS1004,김재호,2024-11-21,홍길동,[phone],여,1954-09-21,70대,경남,GV70,계약,2000,레저,2500,블랙,아이동반,디자인,안전성,정숙성,쏘렌토,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1133,CS1002,김영자,2024-10-31,홍길동,[phone],남,2004-04-08,20대,광주,캐스퍼,시승,500,레저,3000,실버,배우자,승차감,AS,가성비,쏘렌토,중고차 보상 혜택이 있으면 알려주세요.
CUST1134,CS1008,이미숙,2024-11-08,홍길동,[phone],여,1963-09-25,60대,대구,코나,구매상담,3000,레저,3500,블랙,아이동반,재판매가,정숙성,디자인,아반떼,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1135,CS1009,홍예준,2024-12-21,홍길동,[phone],남,1961-09-14,60대,대전,GV80,견적문의,2500,출퇴근,2500,화이트,혼자,재판매가,브랜드,가성비,티볼리,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1136,CS1009,홍예준,2025-02-28,홍길동,[phone],남,1992-03-26,30대,경남,GV70,견적문의,3000,아이 등하교,4000,블랙,부모님동반,브랜드,안전성,디자인,그랜저,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1137,CS1002,김영자,2025-04-01,홍길동,[phone],여,1987-02-15,30대,전남,스타리아,계약,1000,아이 등하교,4500,블랙,아이동반,AS,재판매가,내부공간,코나,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1138,CS1005,김은서,2025-02-07,홍길동,[phone],남,1983-04-11,40대,충북,투싼,계약,500,아이 등하교,4000,블랙,배우자,디자인,연비,브랜드,모닝,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1139,CS1009,홍예준,2024-12-19,홍길동,[phone],여,1979-02-25,40대,세종,싼타페,견적문의,2500,아이 등하교,3000,네이비,배우자,안전성,정숙성,재판매가,0,통풍시트와 열선시트 꼭 필요해요.
CUST1140,CS1004,김재호,2024-10-27,홍길동,[phone],여,1975-07-29,40대,서울,그랜저,계약,2500,여행,3000,블랙,친구와함께,AS,연비,정숙성,GV80,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1141,CS1007,이민지,2025-01-24,홍길동,[phone],여,1963-10-23,60대,강원,GV70,시승,500,여행,3000,실버,아이동반,내부공간,AS,연비,모닝,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1142,CS1000,김수민,2025-03-12,홍길동,[phone],남,1959-11-20,60대,충남,GV70,견적문의,500,여행,4500,그레이,친구와함께,브랜드,디자인,승차감,투싼,중고차 보상 혜택이 있으면 알려주세요.
CUST1143,CS1006,김지원,2024-10-26,홍길동,[phone],여,1983-03-12,40대,충북,GV70,견적문의,1000,장거리 출장,4500,레드,부모님동반,정숙성,연비,재판매가,그랜저,중고차 보상 혜택이 있으면 알려주세요.
CUST1144,CS1002,김영자,2024-11-25,홍길동,[phone],여,1997-04-27,20대,경남,GV70,계약,1000,레저,4500,블랙,아이동반,재판매가,AS,승차감,모닝,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1145,CS1009,홍예준,2025-02-18,홍길동,[phone],여,1998-11-23,20대,충북,GV70,계약,3000,레저,3500,그레이,혼자,AS,재판매가,디자인,티볼리,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1146,CS1009,홍예준,2024-12-20,홍길동,[phone],여,1989-05-07,30대,서울,GV80,계약,1500,레저,4500,블랙,혼자,재판매가,안전성,승차감,모닝,최근 전기차에 관심이 많아요.
CUST1147,CS1002,김영자,2024-10-23,홍길동,[phone],남,1987-12-05,30대,부산,GV80,시승,1000,출퇴근,4000,실버,부모님동반,승차감,내부공간,가성비,티볼리,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1148,CS1008,이미숙,2025-03-02,홍길동,[phone],여,1983-05-17,40대,부산,싼타페,구매상담,2500,아이 등하교,5000,그레이,친구와함께,내부공간,AS,승차감,XM3,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1149,CS1008,이미숙,2024-10-23,홍길동,[phone],여,1983-06-21,40대,충남,코나,계약,1000,장거리 출장,3500,레드,아이동반,가성비,브랜드,정숙성,캐스퍼,최근 전기차에 관심이 많아요.
CUST1150,CS1007,이민지,2025-02-14,홍길동,[phone],여,1960-05-04,60대,경남,아반떼,견적문의,1500,출퇴근,4500,블루,친구와함께,내부공간,재판매가,AS,코나,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1151,CS1004,김재호,2025-03-23,홍길동,[phone],남,1984-03-17,40대,강원,그랜저,견적문의,2000,아이 등하교,5000,그레이,배우자,가성비,정숙성,브랜드,GV70,최근 전기차에 관심이 많아요.
CUST1152,CS1002,김영자,2025-02-28,홍길동,[phone],남,1971-02-24,50대,세종,투싼,시승,3000,레저,3000,블루,배우자,연비,디자인,내부공간,K5,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1153,CS1007,이민지,2024-12-20,홍길동,[phone],남,1959-02-04,60대,광주,아이오닉6,구매상담,2000,여행,4000,블루,배우자,브랜드,AS,재판매가,그랜저,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1154,CS1001,서정남,2025-03-03,홍길동,[phone],남,1988-09-25,30대,부산,싼타페,계약,1000,출퇴근,4000,네이비,부모님동반,승차감,브랜드,연비,아이오닉6,중고차 보상 혜택이 있으면 알려주세요.
CUST1155,CS1004,김재호,2024-11-27,홍길동,[phone],남,1997-06-04,20대,충북,코나,계약,3000,레저,4500,그레이,배우자,정숙성,안전성,브랜드,캐스퍼,중고차 보상 혜택이 있으면 알려주세요.
CUST1156,CS1001,서정남,2025-04-02,홍길동,[phone],여,2002-06-07,20대,대전,스타리아,견적문의,3000,장거리 출장,2500,블루,아이동반,브랜드,가성비,승차감,모닝,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1157,CS1006,김지원,2024-11-06,홍길동,[phone],여,1972-02-26,50대,대구,캐스퍼,시승,1000,장거리 출장,4000,실버,배우자,연비,브랜드,내부공간,스타리아,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1158,CS1007,이민지,2024-10-27,홍길동,[phone],여,1979-01-11,40대,충북,코나,시승,1500,아이 등하교,5000,블랙,혼자,디자인,안전성,브랜드,아반떼,통풍시트와 열선시트 꼭 필요해요.
CUST1159,CS1006,김지원,2024-11-22,홍길동,[phone],여,1966-06-19,50대,인천,코나,견적문의,2500,장거리 출장,3000,블랙,부모님동반,승차감,안전성,AS,티볼리,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1160,CS1008,이미숙,2024-12-07,홍길동,[phone],여,1970-10-08,50대,울산,투싼,시승,2500,여행,4500,블루,아이동반,디자인,재판매가,연비,캐스퍼,통풍시트와 열선시트 꼭 필요해요.
CUST1161,CS1009,홍예준,2024-10-09,홍길동,[phone],남,1990-04-25,30대,대전,아반떼,계약,500,장거리 출장,5000,레드,부모님동반,디자인,정숙성,안전성,그랜저,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1162,CS1007,이민지,2025-03-18,홍길동,[phone],남,1997-08-16,20대,제주,캐스퍼,계약,2500,출퇴근,4500,그레이,아이동반,연비,내부공간,브랜드,아이오닉6,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1163,CS1003,김영일,2025-02-18,홍길동,[phone],남,1994-01-18,30대,부산,캐스퍼,견적문의,3000,출퇴근,4500,화이트,혼자,안전성,연비,브랜드,티볼리,중고차 보상 혜택이 있으면 알려주세요.
CUST1164,CS1002,김영자,2025-03-03,홍길동,[phone],남,1957-01-02,60대,전남,아반떼,계약,2000,여행,4000,화이트,친구와함께,승차감,AS,디자인,아반떼,중고차 보상 혜택이 있으면 알려주세요.
CUST1165,CS1008,이미숙,2025-02-13,홍길동,[phone],여,1985-09-14,30대,제주,싼타페,구매상담,500,출퇴근,3500,그레이,친구와함께,내부공간,정숙성,재판매가,스타리아,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1166,CS1003,김영일,2024-10-30,홍길동,[phone],여,1958-08-25,60대,충남,싼타페,견적문의,1000,출퇴근,2500,네이비,부모님동반,재판매가,연비,가성비,캐스퍼,통풍시트와 열선시트 꼭 필요해요.
CUST1167,CS1001,서정남,2024-10-13,홍길동,[phone],남,2000-10-02,20대,부산,스타리아,시승,1000,출퇴근,4000,그레이,배우자,정숙성,가성비,연비,코나,최근 전기차에 관심이 많아요.
CUST1168,CS1008,이미숙,2024-12-24,홍길동,[phone],여,1997-12-29,20대,세종,GV80,견적문의,2500,레저,5000,네이비,아이동반,가성비,브랜드,승차감,스타리아,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1169,CS1006,김지원,2024-12-06,홍길동,[phone],여,1986-05-11,30대,경기,아이오닉6,구매상담,3000,여행,4500,그레이,혼자,AS,내부공간,재판매가,티볼리,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1170,CS1006,김지원,2024-11-16,홍길동,[phone],남,1994-07-08,30대,강원,캐스퍼,구매상담,2500,여행,3000,네이비,배우자,브랜드,승차감,안전성,그랜저,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1171,CS1008,이미숙,2025-03-16,홍길동,[phone],여,1970-02-02,50대,전남,GV70,구매상담,2000,장거리 출장,3500,블랙,아이동반,디자인,안전성,AS,싼타페,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1172,CS1008,이미숙,2024-10-09,홍길동,[phone],남,1994-02-20,30대,부산,코나,계약,3000,레저,4500,화이트,혼자,가성비,정숙성,재판매가,0,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
