고객ID,상담자ID,상담자명,등록일,딜러명,연락처,성별,생년월일,연령대,거주지역,관심차종,방문목적,월주행거리_km,주요용도,예상예산_만원,선호색상,동승인원구성,중요요소1,중요요소2,중요요소3,최근보유차종,기타요청사항
CUST1260,CS1000,김수민,2024-11-21,홍길동,[phone],여,2000-08-19,20대,경북,스타리아,견적문의,1000,아이 등하교,4500,화이트,배우자,디자인,재판매가,AS,티볼리,하이브리드 모델도 비교해보고 싶어요.
CUST1261,CS1009,홍예준,2024-12-02,홍길동,[phone],남,1973-01-18,50대,부산,캐스퍼,계약,2500,여행,4500,블랙,부모님동반,브랜드,디자인,내부공간,그랜저,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1262,CS1008,이미숙,2024-10-22,홍길동,[phone],남,1987-06-17,30대,인천,스타리아,구매상담,1000,장거리 출장,3000,블랙,혼자,내부공간,디자인,재판매가,캐스퍼,통풍시트와 열선시트 꼭 필요해요.
CUST1263,CS1002,김영자,2024-12-17,홍길동,[phone],여,2001-09-10,20대,충북,그랜저,시승,2000,레저,4000,레드,아이동반,브랜드,정숙성,안전성,아이오닉6,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1264,CS1009,홍예준,2024-11-04,홍길동,[phone],여,1955-07-15,60대,인천,캐스퍼,구매상담,1000,레저,4500,레드,혼자,디자인,재판매가,브랜드,쏘렌토,최근 전기차에 관심이 많아요.
CUST1265,CS1006,김지원,2024-12-06,홍길동,[phone],여,1956-05-22,60대,전북,스타리아,계약,500,장거리 출장,3500,그레이,배우자,재판매가,내부공간,연비,모닝,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1266,CS1005,김은서,2025-02-03,홍길동,[phone],남,1998-11-19,20대,부산,스타리아,견적문의,1500,출퇴근,3500,네이비,아이동반,브랜드,재판매가,안전성,투싼,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1267,CS1003,김영일,2024-10-16,홍길동,[phone],남,1960-11-13,60대,강원,스타리아,견적문의,1500,여행,4500,블루,혼자,가성비,안전성,재판매가,티볼리,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1268,CS1007,이민지,2025-02-03,홍길동,[phone],여,1965-08-12,50대,부산,GV70,구매상담,500,아이 등하교,5000,레드,부모님동반,승차감,정숙성,연비,아반떼,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1269,CS1003,김영일,2025-03-29,홍길동,[phone],남,1991-05-23,30대,부산,투싼,시승,2000,출퇴근,3500,블루,배우자,브랜드,AS,안전성,모닝,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1270,CS1001,서정남,2024-10-05,홍길동,[phone],남,1969-05-12,50대,세종,아반떼,계약,2500,여행,3000,네이비,부모님동반,재판매가,정숙성,AS,쏘렌토,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1271,CS1002,김영자,2025-01-21,홍길동,[phone],여,1972-04-17,50대,대구,코나,시승,2000,출퇴근,3000,네이비,친구와함께,가성비,재판매가,정숙성,캐스퍼,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1272,CS1004,김재호,2024-12-07,홍길동,[phone],여,1980-03-23,40대,제주,아이오닉6,시승,2000,장거리 출장,5000,블랙,친구와함께,연비,가성비,브랜드,GV80,하이브리드 모델도 비교해보고 싶어요.
CUST1273,CS1004,김재호,2025-04-03,홍길동,[phone],여,1975-12-28,40대,전북,아반떼,계약,1500,장거리 출장,4000,실버,친구와함께,재판매가,내부공간,디자인,아이오닉6,중고차 보상 혜택이 있으면 알려주세요.
CUST1274,CS1008,이미숙,2024-12-27,홍길동,[phone],여,1991-07-25,30대,강원,코나,시승,2000,출퇴근,3500,실버,아이동반,브랜드,재판매가,정숙성,캐스퍼,통풍시트와 열선시트 꼭 필요해요.
CUST1275,CS1002,김영자,2025-01-23,홍길동,[phone],남,2000-11-09,20대,부산,GV80,계약,3000,아이 등하교,5000,블랙,혼자,안전성,브랜드,정숙성,티볼리,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1276,CS1006,김지원,2025-03-09,홍길동,[phone],여,1961-11-28,60대,부산,GV80,구매상담,1500,장거리 출장,5000,레드,부모님동반,AS,정숙성,브랜드,아반떼,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1277,CS1008,이미숙,2024-12-10,홍길동,[phone],남,1968-09-05,50대,강원,그랜저,계약,1000,아이 등하교,5000,네이비,친구와함께,승차감,AS,디자인,스타리아,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1278,CS1005,김은서,2025-02-11,홍길동,[phone],남,2001-08-29,20대,강원,캐스퍼,견적문의,1500,아이 등하교,4500,실버,부모님동반,디자인,안전성,연비,싼타페,통풍시트와 열선시트 꼭 필요해요.
CUST1279,CS1007,이민지,2024-12-19,홍길동,[phone],남,1966-12-12,50대,제주,그랜저,계약,2500,아이 등하교,4000,화이트,배우자,승차감,가성비,AS,티볼리,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1280,CS1009,홍예준,2024-12-08,홍길동,[phone],여,1973-01-12,50대,광주,아반떼,구매상담,500,여행,3500,블루,배우자,AS,연비,정숙성,XM3,하이브리드 모델도 비교해보고 싶어요.
CUST1281,CS1004,김재호,2025-01-20,홍길동,[phone],남,2000-05-25,20대,대전,GV80,구매상담,2000,출퇴근,3000,레드,부모님동반,내부공간,재판매가,정숙성,0,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1282,CS1006,김지원,2025-02-14,홍길동,[phone],남,1975-11-13,40대,부산,GV70,구매상담,3000,아이 등하교,2500,실버,친구와함께,가성비,연비,정숙성,스타리아,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1283,CS1003,김영일,2025-02-23,홍길동,[phone],여,1961-07-11,60대,강원,싼타페,시승,2000,레저,4500,실버,배우자,디자인,연비,브랜드,GV80,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1284,CS1007,이민지,2024-11-19,홍길동,[phone],여,1966-10-12,50대,전남,싼타페,견적문의,2000,아이 등하교,3000,블랙,부모님동반,연비,가성비,정숙성,코나,중고차 보상 혜택이 있으면 알려주세요.
CUST1285,CS1003,김영일,2025-02-26,홍길동,[phone],남,1985-05-25,30대,제주,싼타페,시승,1500,출퇴근,4000,블루,아이동반,정숙성,연비,재판매가,투싼,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1286,CS1000,김수민,2025-01-24,홍길동,[phone],남,1970-12-25,50대,인천,캐스퍼,계약,2000,출퇴근,4500,실버,부모님동반,승차감,가성비,연비,GV80,중고차 보상 혜택이 있으면 알려주세요.
CUST1287,CS1006,김지원,2024-11-29,홍길동,[phone],남,1960-05-31,60대,제주,코나,구매상담,2000,출퇴근,4500,블루,친구와함께,디자인,브랜드,재판매가,투싼,중고차 보상 혜택이 있으면 알려주세요.
CUST1288,CS1007,이민지,2025-02-20,홍길동,[phone],남,2002-04-27,20대,울산,코나,구매상담,1500,여행,3500,블랙,혼자,정숙성,안전성,가성비,0,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1289,CS1005,김은서,2024-11-07,홍길동,[phone],남,1975-04-29,40대,서울,아이오닉6,시승,500,레저,5000,그레이,배우자,디자인,정숙성,재판매가,투싼,최근 전기차에 관심이 많아요.
CUST1290,CS1004,김재호,2025-03-10,홍길동,[phone],남,1959-08-31,60대,경북,코나,견적문의,2000,출퇴근,2500,네이비,배우자,연비,브랜드,AS,K5,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1291,CS1006,김지원,2025-03-19,홍길동,[phone],남,1966-05-23,50대,인천,아이오닉6,시승,1000,장거리 출장,3500,실버,부모님동반,재판매가,브랜드,디자인,쏘렌토,최근 전기차에 관심이 많아요.
CUST1292,CS1005,김은서,2025-01-01,홍길동,[phone],남,1983-05-05,40대,인천,캐스퍼,계약,2000,아이 등하교,4000,블루,부모님동반,내부공간,승차감,디자인,코나,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1293,CS1000,김수민,2025-02-04,홍길동,[phone],남,1990-01-05,30대,인천,캐스퍼,계약,2500,여행,3000,레드,부모님동반,AS,연비,승차감,0,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1294,CS1007,이민지,2024-11-11,홍길동,[phone],남,1978-01-20,40대,전남,스타리아,시승,500,아이 등하교,5000,실버,혼자,정숙성,가성비,AS,투싼,통풍시트와 열선시트 꼭 필요해요.
CUST1295,CS1006,김지원,2024-12-08,홍길동,[phone],남,1986-07-20,30대,경남,아반떼,계약,1000,레저,4500,화이트,혼자,승차감,정숙성,안전성,0,최근 전기차에 관심이 많아요.
CUST1296,CS1002,김영자,2024-12-09,홍길동,[phone],남,1955-07-15,60대,경남,아반떼,구매상담,1500,아이 등하교,2500,레드,배우자,정숙성,내부공간,재판매가,스타리아,하이브리드 모델도 비교해보고 싶어요.
CUST1297,CS1001,서정남,2025-03-17,홍길동,[phone],여,1962-03-19,60대,경북,GV80,계약,500,여행,4000,실버,혼자,안전성,연비,디자인,모닝,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1298,CS1006,김지원,2024-12-02,홍길동,[phone],남,1988-09-10,30대,서울,그랜저,견적문의,2500,레저,3000,블루,부모님동반,AS,재판매가,연비,스타리아,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1299,CS1007,이민지,2025-03-23,홍길동,[phone],여,1980-08-20,40대,경남,아반떼,계약,500,출퇴근,5000,블랙,혼자,AS,재판매가,브랜드,쏘렌토,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1300,CS1001,서정남,2024-10-09,홍길동,[phone],남,1975-12-24,40대,대전,스타리아,구매상담,3000,여행,2500,실버,친구와함께,가성비,재판매가,디자인,모닝,중고차 보상 혜택이 있으면 알려주세요.
CUST1301,CS1003,김영일,2024-11-26,홍길동,[phone],여,1977-04-24,40대,울산,아반떼,시승,2000,출퇴근,5000,네이비,친구와함께,디자인,안전성,정숙성,코나,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1302,CS1007,이민지,2025-03-16,홍길동,[phone],남,1985-12-13,30대,제주,아이오닉6,계약,2500,여행,4500,네이비,배우자,재판매가,승차감,정숙성,투싼,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1303,CS1006,김지원,2025-03-21,홍길동,[phone],여,1956-04-27,60대,제주,캐스퍼,계약,2500,장거리 출장,3500,그레이,아이동반,브랜드,안전성,승차감,코나,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1304,CS1006,김지원,2025-01-30,홍길동,[phone],여,1974-10-27,50대,충북,GV70,구매상담,1000,장거리 출장,4500,블루,아이동반,AS,승차감,정숙성,K5,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1305,CS1001,서정남,2024-12-28,홍길동,[phone],여,1994-07-23,30대,경남,GV80,계약,3000,레저,3500,네이비,부모님동반,연비,정숙성,디자인,아이오닉6,통풍시트와 열선시트 꼭 필요해요.
CUST1306,CS1006,김지원,2025-01-08,홍길동,[phone],남,1985-01-31,30대,부산,아이오닉6,구매상담,1500,장거리 출장,3500,블루,아이동반,승차감,연비,브랜드,캐스퍼,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1307,CS1008,이미숙,2025-02-21,홍길동,[phone],남,1974-04-12,50대,충남,스타리아,시승,2500,레저,3000,블루,친구와함께,내부공간,가성비,브랜드,그랜저,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1308,CS1006,김지원,2024-12-13,홍길동,[phone],여,1981-11-21,40대,전남,아반떼,시승,500,아이 등하교,3000,레드,부모님동반,가성비,AS,재판매가,캐스퍼,소음이 적고 승차감이 좋은 차량을 원합니다.
CUST1309,CS1004,김재호,2024-11-30,홍길동,[phone],여,1999-01-12,20대,대전,그랜저,구매상담,1000,레저,2500,그레이,혼자,내부공간,브랜드,정숙성,코나,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1310,CS1002,김영자,2025-01-01,홍길동,[phone],여,1993-08-03,30대,서울,아반떼,계약,3000,장거리 출장,2500,블랙,아이동반,재판매가,연비,브랜드,0,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1311,CS1009,홍예준,2024-10-26,홍길동,[phone],여,1989-11-16,30대,대구,아반떼,구매상담,1000,레저,2500,네이비,친구와함께,승차감,내부공간,정숙성,싼타페,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1312,CS1005,김은서,2025-01-04,홍길동,[phone],남,1956-08-31,60대,울산,아반떼,견적문의,1500,아이 등하교,3000,네이비,친구와함께,정숙성,안전성,연비,투싼,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1313,CS1005,김은서,2024-11-29,홍길동,[phone],여,1972-12-27,50대,세종,GV80,구매상담,500,아이 등하교,4000,네이비,혼자,내부공간,브랜드,정숙성,아이오닉6,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1314,CS1008,이미숙,2024-11-24,홍길동,[phone],여,1994-10-15,30대,제주,GV70,계약,2000,출퇴근,3500,블루,배우자,AS,정숙성,디자인,투싼,최근 전기차에 관심이 많아요.
CUST1315,CS1002,김영자,2024-11-06,홍길동,[phone],남,1986-09-01,30대,대구,투싼,구매상담,3000,여행,2500,블랙,친구와함께,내부공간,디자인,승차감,아이오닉6,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1316,CS1007,이민지,2025-01-16,홍길동,[phone],여,1997-08-21,20대,부산,그랜저,시승,500,장거리 출장,3500,레드,혼자,재판매가,가성비,브랜드,티볼리,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1317,CS1006,김지원,2024-12-19,홍길동,[phone],여,1991-07-11,30대,전북,캐스퍼,견적문의,500,여행,5000,화이트,친구와함께,연비,디자인,재판매가,싼타페,운전이 처음이라 주행 보조 기능이 있으면 좋아요.
CUST1318,CS1005,김은서,2024-10-25,홍길동,[phone],남,1960-07-08,60대,강원,코나,시승,1500,여행,4000,그레이,혼자,안전성,승차감,가성비,코나,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1319,CS1006,김지원,2025-02-19,홍길동,[phone],여,1971-07-02,50대,광주,코나,견적문의,500,레저,4500,블랙,혼자,연비,재판매가,내부공간,싼타페,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1320,CS1004,김재호,2025-03-03,홍길동,[phone],남,1958-05-07,60대,충남,투싼,계약,3000,레저,3000,블랙,배우자,가성비,브랜드,재판매가,투싼,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1321,CS1002,김영자,2025-01-08,홍길동,[phone],남,1959-03-23,60대,경북,GV70,시승,1500,출퇴근,3500,화이트,배우자,재판매가,안전성,AS,쏘렌토,통풍시트와 열선시트 꼭 필요해요.
CUST1322,CS1002,김영자,2025-02-06,홍길동,[phone],남,1989-05-01,30대,인천,코나,시승,1000,아이 등하교,4000,그레이,아이동반,재판매가,브랜드,승차감,쏘렌토,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1323,CS1005,김은서,2024-10-28,홍길동,[phone],여,1977-05-27,40대,대전,아이오닉6,견적문의,1000,장거리 출장,5000,블루,부모님동반,브랜드,AS,승차감,K5,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1324,CS1007,이민지,2024-12-18,홍길동,[phone],여,1963-10-14,60대,경북,아반떼,견적문의,2000,레저,2500,블랙,친구와함께,디자인,브랜드,승차감,캐스퍼,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1325,CS1004,김재호,2025-01-17,홍길동,[phone],남,2003-04-29,20대,대구,아이오닉6,시승,2500,레저,4000,네이비,친구와함께,가성비,연비,브랜드,0,하이브리드 모델도 비교해보고 싶어요.
CUST1326,CS1002,김영자,2025-03-22,홍길동,[phone],여,1986-04-30,30대,전북,투싼,견적문의,1000,여행,4500,레드,혼자,내부공간,AS,연비,스타리아,하이브리드 모델도 비교해보고 싶어요.
CUST1327,CS1009,홍예준,2024-10-25,홍길동,[phone],남,1976-04-28,40대,제주,싼타페,계약,1000,장거리 출장,4500,레드,배우자,안전성,AS,연비,스타리아,장거리 운전에 적합한 모델을 추천받고 싶어요.
CUST1328,CS1007,이민지,2025-01-28,홍길동,[phone],남,1965-06-28,50대,대구,코나,견적문의,1000,출퇴근,5000,블랙,친구와함께,AS,내부공간,안전성,XM3,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1329,CS1000,김수민,2024-10-06,홍길동,[phone],남,1997-10-19,20대,충북,그랜저,견적문의,3000,아이 등하교,4500,레드,친구와함께,승차감,내부공간,정숙성,쏘렌토,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1330,CS1009,홍예준,2024-10-22,홍길동,[phone],남,1990-05-05,30대,제주,코나,계약,1000,레저,4000,실버,아이동반,안전성,재판매가,연비,코나,차량 색상은 흰색이나 회색 계열로 선호합니다.
CUST1331,CS1007,이민지,2025-02-03,홍길동,[phone],남,1965-02-17,50대,세종,그랜저,견적문의,1000,장거리 출장,3000,블랙,아이동반,재판매가,디자인,가성비,티볼리,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1332,CS1005,김은서,2025-03-26,홍길동,[phone],남,1989-04-20,30대,경남,스타리아,계약,1000,레저,3000,블루,부모님동반,연비,가성비,재판매가,코나,통풍시트와 열선시트 꼭 필요해요.
CUST1333,CS1009,홍예준,2025-02-27,홍길동,[phone],남,1967-11-13,50대,광주,GV70,시승,2500,장거리 출장,2500,블랙,아이동반,승차감,정숙성,내부공간,아이오닉6,카시트 장착이 편리한 차량이면 좋겠습니다.
CUST1334,CS1004,김재호,2024-12-16,홍길동,[phone],남,1958-04-27,60대,울산,스타리아,계약,2000,장거리 출장,3000,네이비,부모님동반,재판매가,승차감,정숙성,GV70,차선 유지 보조 기능이 포함된 모델을 추천해주세요.
CUST1335,CS1002,김영자,2025-03-07,홍길동,[phone],여,1987-07-21,30대,경북,GV80,시승,1000,여행,4000,블랙,혼자,연비,가성비,내부공간,코나,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1336,CS1009,홍예준,2024-12-07,홍길동,[phone],남,1986-04-16,30대,대전,스타리아,시승,2500,레저,2500,화이트,부모님동반,승차감,정숙성,연비,티볼리,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1337,CS1008,이미숙,2025-02-24,홍길동,[phone],여,1999-10-15,20대,충남,아이오닉6,계약,1000,여행,4000,실버,친구와함께,재판매가,디자인,내부공간,코나,최근 전기차에 관심이 많아요.
CUST1338,CS1004,김재호,2025-02-18,홍길동,[phone],여,1974-06-11,50대,세종,그랜저,견적문의,2500,레저,4000,실버,배우자,연비,재판매가,디자인,아이오닉6,반려견과 함께 탈 수 있는 공간이 있는 차량을 원합니다.
CUST1339,CS1006,김지원,2025-01-12,홍길동,[phone],남,1957-01-15,60대,충북,캐스퍼,견적문의,500,장거리 출장,4000,블루,친구와함께,브랜드,재판매가,내부공간,쏘렌토,주차가 쉬운 컴팩트한 차량을 원합니다.
CUST1340,CS1009,홍예준,2025-02-08,홍길동,[phone],여,1973-02-13,50대,전북,투싼,계약,2500,레저,4000,블랙,아이동반,정숙성,재판매가,안전성,GV70,아이와 함께 탈 수 있도록 안전 기능이 중요해요.
CUST1341,CS1004,김재호,2025-02-19,홍길동,[phone],여,1959-09-19,60대,전북,싼타페,시승,3000,장거리 출장,4000,네이비,배우자,디자인,가성비,내부공간,K5,차박이 가능한 SUV 모델을 찾고 있어요.
CUST1342,CS1008,이미숙,2025-01-14,홍길동,[phone],남,2004-06-17,20대,대전,캐스퍼,시승,500,장거리 출장,4000,레드,부모님동반,디자인,재판매가,브랜드,스타리아,하이브리드 모델도 비교해보고 싶어요.
CUST1343,CS1005,김은서,2025-01-13,홍길동,[phone],남,1984-07-23,40대,부산,캐스퍼,계약,2500,레저,3500,블루,친구와함께,연비,승차감,안전성,XM3,하이브리드 모델도 비교해보고 싶어요.
CUST1344,CS1000,김수민,2024-12-12,홍길동,[phone],남,1965-03-27,50대,제주,코나,구매상담,500,레저,4500,레드,배우자,재판매가,승차감,연비,쏘렌토,통풍시트와 열선시트 꼭 필요해요.
CUST1345,CS1003,김영일,2025-02-11,홍길동,[phone],남,1962-07-12,60대,대전,그랜저,견적문의,2000,아이 등하교,5000,그레이,부모님동반,재판매가,가성비,연비,싼타페,최근 전기차에 관심이 많아요.
CUST1346,CS1001,서정남,2024-10-05,홍길동,[phone],여,2003-11-03,20대,충남,아반떼,견적문의,1000,레저,3000,그레이,부모님동반,재판매가,연비,브랜드,아반떼,출퇴근용으로 연비가 좋은 차를 찾고 있어요.
CUST1347,CS1006,김지원,2024-12-13,홍길동,[phone],남,1955-10-18,60대,대구,GV70,견적문의,1500,출퇴근,4500,실버,친구와함께,재판매가,브랜드,안전성,모닝,출퇴근용으로 연비가 좋은 차를 찾고 있어요.

