이름,성별,현재 나이,연령대,연락처,거주 지역,구매연도,구매월,차량 구매 횟수,고객 평생 가치,브랜드,모델명,트림명,기본가격,공장명,실구매여부
강주온,남,23,20대 중반,[phone],인천광역시,2017,7,1,779930,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
김경수,남,42,40대 초반,[phone],광주광역시,2020,4,5,23907120,현대,아이오닉9,익스클루시브,68340000,인도공장,1
김경수,남,42,40대 초반,[phone],광주광역시,2016,11,5,23907120,현대,그랜저,프리미엄,69630000,앨라배마공장,1
김경수,남,42,40대 초반,[phone],광주광역시,2020,8,5,23907120,현대,투싼,Modern,18910000,브라질공장,1
김경수,남,42,40대 초반,[phone],광주광역시,2016,5,5,23907120,현대,아이오닉6,E-Lite,52720000,인도네시아공장,1
김경수,남,42,40대 초반,[phone],광주광역시,2021,7,5,23907120,현대,그랜저,프리미엄,63870000,전주공장,1
김다은,여,26,20대 중반,[phone],부산광역시,2019,10,1,3442560,현대,펠리세이드,Exclusive,42340000,인도공장,1
김민수,남,65,60대 중반,[phone],전라남도 목포시,2021,3,1,1793050,제네시스,G80,기본,69860000,체코공장,1
김승현,남,55,50대 중반,[phone],경기도 수원시,2024,7,1,1618320,현대,아반떼,Smart,41900000,앨라배마공장,1
김영철,남,66,60대 중반,[phone],울산광역시,2019,11,1,1707140,현대,쏘나타,Premium,23040000,중국공장,1
김윤희,여,27,20대 후반,[phone],경기도 수원시,2024,11,1,9762120,현대,스타리아,Modern,19740000,중국공장,1
김진수,남,45,40대 중반,[phone],인천광역시,2021,8,1,7273000,제네시스,G80,기본,21000000,울산공장,1
박민정,여,48,40대 후반,[phone],서울특별시,2025,5,1,1417940,현대,쏘나타,Premium,51450000,인도네시아공장,1
박수연,여,35,30대 중반,[phone],경상남도 창원시,2022,4,5,59155980,제네시스,G90,기본,24950000,전주공장,1
박수연,여,35,30대 중반,[phone],경상남도 창원시,2019,8,5,59155980,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
박수연,여,35,30대 중반,[phone],경상남도 창원시,2022,8,5,59155980,현대,그랜저,프리미엄,18790000,전주공장,1
박수연,여,35,30대 중반,[phone],경상남도 창원시,2018,3,5,59155980,제네시스,G80,기본,39350000,인도공장,1
박수연,여,35,30대 중반,[phone],경상남도 창원시,2023,6,5,59155980,현대,스타리아,Modern,16890000,앨라배마공장,1
박영희,여,37,30대 후반,[phone],전라북도 전주시,2016,5,2,2339680,현대,아이오닉6,E-Lite,23600000,인도공장,1
박영희,여,37,30대 후반,[phone],전라북도 전주시,2019,2,2,2339680,현대,스타리아,Modern,24750000,앨라배마공장,1
박준석,남,28,20대 후반,[phone],충청북도 청주시,2022,8,1,789590,제네시스,G80,기본,41120000,중국공장,1
박지수,여,29,20대 후반,[phone],광주광역시,2019,12,2,22925760,제네시스,G80,기본,38630000,인도네시아공장,1
박지수,여,29,20대 후반,[phone],광주광역시,2018,6,2,22925760,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
박찬우,남,45,40대 중반,[phone],경기도 성남시,2024,2,3,3404660,현대,투싼,Modern,50610000,중국공장,1
박찬우,남,45,40대 중반,[phone],경기도 성남시,2022,12,3,3404660,현대,그랜저,프리미엄,19920000,튀르키예공장,1
박찬우,남,45,40대 중반,[phone],경기도 성남시,2019,5,3,3404660,제네시스,GV70,EV,30850000,싱가포르공장,1
이동훈,남,40,40대 초반,[phone],울산광역시,2019,1,1,6288100,제네시스,G90,기본,16610000,브라질공장,1
이상미,여,59,50대 후반,[phone],경상남도 창원시,2019,12,1,19289940,현대,그랜저,프리미엄,18790000,전주공장,1
이상훈,남,51,50대 초반,[phone],서울특별시,2016,10,1,4451150,현대,아이오닉9,익스클루시브,16300000,인도공장,1
이상희,남,53,50대 중반,[phone],경상북도 포항시,2022,6,1,2135600,제네시스,G90,기본,16610000,브라질공장,1
이은지,남,37,30대 후반,[phone],부산광역시,2016,12,1,9063600,제네시스,G90,기본,64110000,울산공장,1
이정민,남,41,40대 초반,[phone],경기도 성남시,2019,9,1,5693460,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
이주호,남,38,30대 후반,[phone],서울특별시,2023,1,5,232663600,현대,투싼,Modern,35270000,체코공장,1
이주호,남,38,30대 후반,[phone],서울특별시,2020,11,5,232663600,현대,베뉴,프리미엄,59880000,울산공장,1
이주호,남,38,30대 후반,[phone],서울특별시,2016,11,5,232663600,현대,투싼,Modern,18910000,브라질공장,1
이주호,남,38,30대 후반,[phone],서울특별시,2024,10,5,232663600,현대,캐스퍼,프리미엄,66160000,울산공장,1
이주호,남,38,30대 후반,[phone],서울특별시,2017,12,5,232663600,현대,투싼,Modern,18910000,브라질공장,1
이하늘,남,36,30대 중반,[phone],광주광역시,2017,12,3,56667240,현대,아이오닉5,E-Value+,65510000,울산공장,1
이하늘,남,36,30대 중반,[phone],광주광역시,2023,3,3,56667240,제네시스,GV80,기본,25160000,울산공장,1
이하늘,남,36,30대 중반,[phone],광주광역시,2023,12,3,56667240,현대,스타리아,Modern,56170000,튀르키예공장,1
이현주,여,53,50대 중반,[phone],전라북도 전주시,2016,7,2,16866700,제네시스,GV80,기본,18370000,앨라배마공장,1
이현주,여,53,50대 중반,[phone],전라북도 전주시,2021,4,2,16866700,현대,쏘나타,Premium,63750000,튀르키예공장,1
정미래,여,54,50대 중반,[phone],경기도 성남시,2019,9,2,25110480,제네시스,G90,기본,34810000,전주공장,1
정미래,여,54,50대 중반,[phone],경기도 성남시,2022,3,2,25110480,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
정미선,남,50,50대 초반,[phone],충청북도 청주시,2023,5,1,3707500,현대,그랜저,프리미엄,63590000,튀르키예공장,1
정상훈,남,29,20대 후반,[phone],경상북도 포항시,2023,3,1,9005100,제네시스,G80,기본,28630000,튀르키예공장,1
정영철,남,40,40대 초반,[phone],서울특별시,2020,7,1,1801800,현대,그랜저,프리미엄,18790000,전주공장,1
정은혜,여,24,20대 중반,[phone],강원도 강릉시,2018,5,1,60432340,제네시스,GV70,EV,45730000,앨라배마공장,1
정지우,남,42,40대 초반,[phone],경기도 수원시,2020,9,1,14854000,제네시스,G90,기본,24950000,전주공장,1
정태수,남,63,60대 중반,[phone],서울특별시,2017,7,1,82526840,제네시스,GV60,기본,15340000,체코공장,1
정하윤,여,26,20대 중반,[phone],충청남도 천안시,2023,2,2,583240,현대,그랜저,프리미엄,53840000,전주공장,1
정하윤,여,26,20대 중반,[phone],충청남도 천안시,2021,4,2,583240,제네시스,G80,기본,35610000,인도네시아공장,1
최강호,남,33,30대 중반,[phone],울산광역시,2023,9,1,19609800,현대,펠리세이드,Exclusive,45050000,중국공장,1
최민우,남,48,40대 후반,[phone],경기도 성남시,2020,12,1,23919180,현대,투싼,Modern,18910000,브라질공장,1
최영호,남,59,50대 후반,[phone],경기도 성남시,2016,2,1,33400500,현대,아이오닉9,익스클루시브,46710000,튀르키예공장,1
최지훈,남,47,40대 후반,[phone],충청남도 천안시,2021,10,1,1063530,현대,투싼,Modern,41950000,아산공장,1
한서희,여,50,50대 초반,[phone],강원도 원주시,2023,9,1,120375450,현대,쏘나타,Premium,46040000,인도네시아공장,1
한예빈,여,28,20대 후반,[phone],충청북도 청주시,2016,10,1,9450400,제네시스,G90,기본,57970000,울산공장,1
홍상훈,남,31,30대 초반,[phone],부산광역시,2019,5,1,12571800,현대,아이오닉9,익스클루시브,59260000,브라질공장,1
홍성우,남,26,20대 중반,[phone],울산광역시,2018,2,2,65438010,현대,아이오닉6,E-Lite,67260000,인도공장,1
홍성우,남,26,20대 중반,[phone],울산광역시,2024,4,2,65438010,현대,그랜저,프리미엄,25760000,전주공장,1
홍수진,남,55,50대 중반,[phone],인천광역시,2024,12,1,15768270,현대,스타리아,Modern,19740000,중국공장,1
홍지민,남,45,40대 중반,[phone],경상북도 포항시,2017,12,1,19548850,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
김하윤,남,65,60대 중반,[phone],부산광역시,2024,7,2,40145900,제네시스,G80,기본,38630000,인도네시아공장,1
김하윤,남,65,60대 중반,[phone],부산광역시,2021,12,2,40145900,현대,쏘나타,Premium,30700000,울산공장,1
이지원,여,66,60대 중반,[phone],경기도 수원시,2023,8,1,26302080,현대,아이오닉9,익스클루시브,44190000,울산공장,1
박미영,남,45,40대 중반,[phone],충청남도 천안시,2025,3,1,10435320,제네시스,G80,기본,38630000,인도네시아공장,1
이정수,남,29,20대 후반,[phone],울산광역시,2020,1,5,225350960,현대,펠리세이드,Exclusive,33990000,인도네시아공장,1
이정수,남,29,20대 후반,[phone],울산광역시,2019,4,5,225350960,현대,펠리세이드,Exclusive,43880000,체코공장,1
이정수,남,29,20대 후반,[phone],울산광역시,2018,2,5,225350960,현대,아이오닉5,E-Value+,22690000,앨라배마공장,1
이정수,남,29,20대 후반,[phone],울산광역시,2025,8,5,225350960,현대,펠리세이드,Exclusive,21460000,중국공장,1
이정수,남,29,20대 후반,[phone],울산광역시,2022,4,5,225350960,현대,그랜저,프리미엄,54930000,체코공장,1
최현지,남,31,30대 초반,[phone],대구광역시,2021,2,1,853680,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
김도현,남,38,30대 후반,[phone],경상북도 포항시,2025,6,4,158326860,제네시스,G80,기본,39350000,인도공장,1
김도현,남,38,30대 후반,[phone],경상북도 포항시,2017,6,4,158326860,현대,쏘나타,Premium,17000000,울산공장,1
김도현,남,38,30대 후반,[phone],경상북도 포항시,2021,10,4,158326860,현대,아반떼,Smart,59930000,울산공장,1
김도현,남,38,30대 후반,[phone],경상북도 포항시,2023,4,4,158326860,현대,스타리아,Modern,60550000,앨라배마공장,1
송성민,여,49,40대 후반,[phone],경기도 성남시,2024,6,4,233523340,현대,쏘나타,Premium,45990000,울산공장,1
송성민,여,49,40대 후반,[phone],경기도 성남시,2017,2,4,233523340,제네시스,GV80,기본,52980000,체코공장,1
송성민,여,49,40대 후반,[phone],경기도 성남시,2025,10,4,233523340,제네시스,G80,기본,21000000,울산공장,1
송성민,여,49,40대 후반,[phone],경기도 성남시,2016,12,4,233523340,현대,쏘나타,Premium,30700000,울산공장,1
김민지,남,27,20대 후반,[phone],경상북도 포항시,2019,2,2,104216250,현대,베뉴,프리미엄,23700000,튀르키예공장,1
김민지,남,27,20대 후반,[phone],경상북도 포항시,2018,10,2,104216250,현대,스타리아,Modern,44040000,전주공장,1
이성현,남,51,50대 초반,[phone],강원도 강릉시,2022,4,1,62330250,현대,펠리세이드,Exclusive,61580000,아산공장,1
박주원,남,69,60대 후반,[phone],인천광역시,2019,8,5,119386350,제네시스,G80,기본,35410000,중국공장,1
박주원,남,69,60대 후반,[phone],인천광역시,2025,7,5,119386350,현대,아이오닉5,E-Value+,22690000,앨라배마공장,1
박주원,남,69,60대 후반,[phone],인천광역시,2022,12,5,119386350,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
박주원,남,69,60대 후반,[phone],인천광역시,2019,9,5,119386350,현대,스타리아,Modern,60550000,앨라배마공장,1
박주원,남,69,60대 후반,[phone],인천광역시,2021,8,5,119386350,현대,아이오닉5,E-Value+,65510000,울산공장,1
김민석,여,45,40대 중반,[phone],경기도 수원시,2018,5,2,74441110,현대,펠리세이드,Exclusive,42340000,인도공장,1
김민석,여,45,40대 중반,[phone],경기도 수원시,2019,2,2,74441110,제네시스,G90,기본,48420000,싱가포르공장,1
조영순,여,45,40대 중반,[phone],울산광역시,2016,5,2,155252840,현대,베뉴,프리미엄,59880000,울산공장,1
조영순,여,45,40대 중반,[phone],울산광역시,2024,8,2,155252840,현대,쏘나타,Premium,30700000,울산공장,1
김옥자,여,58,50대 후반,[phone],대전광역시,2022,10,1,837600,제네시스,G80,기본,43240000,아산공장,1
정지영,여,48,40대 후반,[phone],전라북도 전주시,2023,9,2,45124430,현대,스타리아,Modern,25820000,울산공장,1
정지영,여,48,40대 후반,[phone],전라북도 전주시,2019,12,2,45124430,현대,펠리세이드,Exclusive,45050000,중국공장,1
최성호,남,63,60대 중반,[phone],대구광역시,2024,12,5,18806760,현대,투싼,Modern,37780000,앨라배마공장,1
최성호,남,63,60대 중반,[phone],대구광역시,2017,12,5,18806760,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
최성호,남,63,60대 중반,[phone],대구광역시,2021,9,5,18806760,제네시스,G90,기본,64110000,울산공장,1
최성호,남,63,60대 중반,[phone],대구광역시,2022,1,5,18806760,현대,캐스퍼,프리미엄,66160000,울산공장,1
최성호,남,63,60대 중반,[phone],대구광역시,2016,9,5,18806760,현대,그랜저,프리미엄,19920000,튀르키예공장,1
서은정,여,20,20대 초반,[phone],서울특별시,2025,7,5,739692800,현대,그랜저,프리미엄,18790000,전주공장,1
서은정,여,20,20대 초반,[phone],서울특별시,2021,9,5,739692800,현대,그랜저,프리미엄,15640000,튀르키예공장,1
서은정,여,20,20대 초반,[phone],서울특별시,2020,8,5,739692800,현대,아이오닉6,E-Lite,19660000,아산공장,1
서은정,여,20,20대 초반,[phone],서울특별시,2022,1,5,739692800,현대,그랜저,프리미엄,40680000,중국공장,1
서은정,여,20,20대 초반,[phone],서울특별시,2023,12,5,739692800,현대,쏘나타,Premium,17000000,울산공장,1
구도현,남,40,40대 초반,[phone],대전광역시,2025,8,2,19621940,제네시스,G90,기본,57970000,울산공장,1
구도현,남,40,40대 초반,[phone],대전광역시,2019,8,2,19621940,현대,펠리세이드,Exclusive,30280000,앨라배마공장,1
안민수,남,60,60대 초반,[phone],충청남도 천안시,2024,11,1,25419240,제네시스,G70,SHOOTINGBRAKE,30000000,전주공장,1
남예진,남,53,50대 중반,[phone],대구광역시,2018,3,1,8837290,제네시스,G80,기본,29780000,브라질공장,1
엄재현,남,26,20대 중반,[phone],충청남도 천안시,2023,1,1,47520920,현대,펠리세이드,Exclusive,53900000,전주공장,1
서미정,여,64,60대 중반,[phone],대구광역시,2018,8,3,51476510,현대,펠리세이드,Exclusive,61580000,아산공장,1
서미정,여,64,60대 중반,[phone],대구광역시,2021,3,3,51476510,현대,그랜저,프리미엄,23780000,앨라배마공장,1
서미정,여,64,60대 중반,[phone],대구광역시,2021,3,3,51476510,현대,아반떼,Smart,65560000,전주공장,1
김상훈,남,71,70대 초반,[phone],충청남도 천안시,2017,1,4,267571500,현대,아이오닉6,E-Lite,19660000,아산공장,1
김상훈,남,71,70대 초반,[phone],충청남도 천안시,2022,11,4,267571500,제네시스,G80,기본,28630000,튀르키예공장,1
김상훈,남,71,70대 초반,[phone],충청남도 천안시,2017,5,4,267571500,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
김상훈,남,71,70대 초반,[phone],충청남도 천안시,2025,10,4,267571500,현대,아반떼,Smart,53400000,싱가포르공장,1
김정수,여,23,20대 중반,[phone],전라북도 전주시,2017,7,4,132918100,현대,투싼,Modern,37780000,앨라배마공장,1
김정수,여,23,20대 중반,[phone],전라북도 전주시,2023,10,4,132918100,제네시스,G80,기본,21000000,울산공장,1
김정수,여,23,20대 중반,[phone],전라북도 전주시,2016,9,4,132918100,현대,아반떼,Smart,59930000,울산공장,1
김정수,여,23,20대 중반,[phone],전라북도 전주시,2023,12,4,132918100,현대,아반떼,Smart,41900000,앨라배마공장,1
김미경,남,41,40대 초반,[phone],경기도 수원시,2024,7,2,108680080,현대,아반떼,Smart,65560000,전주공장,1
김미경,남,41,40대 초반,[phone],경기도 수원시,2023,9,2,108680080,현대,스타리아,Modern,60550000,앨라배마공장,1
김은영,여,47,40대 후반,[phone],충청북도 청주시,2020,8,3,87095400,현대,스타리아,Modern,19740000,중국공장,1
김은영,여,47,40대 후반,[phone],충청북도 청주시,2017,12,3,87095400,현대,아이오닉9,익스클루시브,59260000,브라질공장,1
김은영,여,47,40대 후반,[phone],충청북도 청주시,2021,2,3,87095400,현대,아이오닉5,E-Value+,22690000,앨라배마공장,1
진아름,여,24,20대 중반,[phone],부산광역시,2025,1,4,129837440,현대,아이오닉9,익스클루시브,49440000,아산공장,1
진아름,여,24,20대 중반,[phone],부산광역시,2020,7,4,129837440,현대,아반떼,Smart,20020000,튀르키예공장,1
진아름,여,24,20대 중반,[phone],부산광역시,2024,7,4,129837440,현대,아반떼,Smart,25280000,인도네시아공장,1
진아름,여,24,20대 중반,[phone],부산광역시,2016,8,4,129837440,현대,베뉴,프리미엄,59880000,울산공장,1
손병철,남,50,50대 초반,[phone],서울특별시,2020,5,2,393492330,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
손병철,남,50,50대 초반,[phone],서울특별시,2024,3,2,393492330,제네시스,G80,기본,35610000,인도네시아공장,1
윤경희,남,52,50대 초반,[phone],경상남도 창원시,2021,12,5,155319720,현대,그랜저,프리미엄,67760000,브라질공장,1
윤경희,남,52,50대 초반,[phone],경상남도 창원시,2024,8,5,155319720,현대,펠리세이드,Exclusive,33990000,인도네시아공장,1
윤경희,남,52,50대 초반,[phone],경상남도 창원시,2023,6,5,155319720,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
윤경희,남,52,50대 초반,[phone],경상남도 창원시,2019,11,5,155319720,제네시스,G80,기본,17410000,인도공장,1
윤경희,남,52,50대 초반,[phone],경상남도 창원시,2019,3,5,155319720,현대,아이오닉5,E-Value+,65510000,울산공장,1
이정자,여,21,20대 초반,[phone],충청남도 천안시,2016,1,5,425944750,현대,투싼,Modern,29950000,튀르키예공장,1
이정자,여,21,20대 초반,[phone],충청남도 천안시,2025,3,5,425944750,제네시스,GV60,기본,15340000,체코공장,1
이정자,여,21,20대 초반,[phone],충청남도 천안시,2019,5,5,425944750,현대,그랜저,프리미엄,18790000,전주공장,1
이정자,여,21,20대 초반,[phone],충청남도 천안시,2025,3,5,425944750,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
이정자,여,21,20대 초반,[phone],충청남도 천안시,2021,1,5,425944750,제네시스,G80,기본,35610000,인도네시아공장,1
김현준,남,68,60대 후반,[phone],대구광역시,2018,5,4,104484870,현대,쏘나타,Premium,17000000,울산공장,1
김현준,남,68,60대 후반,[phone],대구광역시,2016,10,4,104484870,현대,아반떼,Smart,41900000,앨라배마공장,1
김현준,남,68,60대 후반,[phone],대구광역시,2022,7,4,104484870,현대,펠리세이드,Exclusive,33990000,인도네시아공장,1
김현준,남,68,60대 후반,[phone],대구광역시,2024,7,4,104484870,현대,아이오닉9,익스클루시브,46710000,튀르키예공장,1
최채원,남,67,60대 후반,[phone],경상북도 포항시,2023,11,3,269764560,제네시스,G90,기본,48420000,싱가포르공장,1
최채원,남,67,60대 후반,[phone],경상북도 포항시,2025,9,3,269764560,제네시스,G90,기본,64110000,울산공장,1
최채원,남,67,60대 후반,[phone],경상북도 포항시,2019,10,3,269764560,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
최정호,남,38,30대 후반,[phone],부산광역시,2022,10,3,138270020,제네시스,GV70,EV,54430000,울산공장,1
최정호,남,38,30대 후반,[phone],부산광역시,2017,12,3,138270020,현대,펠리세이드,Exclusive,45050000,중국공장,1
최정호,남,38,30대 후반,[phone],부산광역시,2018,3,3,138270020,현대,아이오닉6,E-Lite,19660000,아산공장,1
김지훈,남,50,50대 초반,[phone],전라북도 전주시,2019,7,1,49669860,현대,그랜저,프리미엄,25760000,전주공장,1
장정식,남,40,40대 초반,[phone],경기도 수원시,2017,1,5,348805800,제네시스,GV70,EV,49610000,아산공장,1
장정식,남,40,40대 초반,[phone],경기도 수원시,2019,4,5,348805800,현대,펠리세이드,Exclusive,53900000,전주공장,1
장정식,남,40,40대 초반,[phone],경기도 수원시,2018,4,5,348805800,현대,아반떼,Smart,65560000,전주공장,1
장정식,남,40,40대 초반,[phone],경기도 수원시,2020,5,5,348805800,현대,베뉴,프리미엄,59880000,울산공장,1
장정식,남,40,40대 초반,[phone],경기도 수원시,2024,7,5,348805800,현대,스타리아,Modern,63430000,앨라배마공장,1
심성호,여,55,50대 중반,[phone],대전광역시,2017,7,3,73246250,제네시스,G80,기본,39350000,인도공장,1
심성호,여,55,50대 중반,[phone],대전광역시,2025,11,3,73246250,현대,아이오닉5,E-Value+,65510000,울산공장,1
심성호,여,55,50대 중반,[phone],대전광역시,2022,4,3,73246250,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
안경수,남,48,40대 후반,[phone],대구광역시,2021,7,2,96506130,현대,투싼,Modern,18910000,브라질공장,1
안경수,남,48,40대 후반,[phone],대구광역시,2018,11,2,96506130,현대,펠리세이드,Exclusive,53900000,전주공장,1
황민재,남,62,60대 초반,[phone],전라남도 목포시,2024,3,3,15462720,현대,스타리아,Modern,33060000,싱가포르공장,1
황민재,남,62,60대 초반,[phone],전라남도 목포시,2016,6,3,15462720,현대,쏘나타,Premium,63750000,튀르키예공장,1
황민재,남,62,60대 초반,[phone],전라남도 목포시,2022,12,3,15462720,현대,펠리세이드,Exclusive,61580000,아산공장,1
김혜진,남,28,20대 후반,[phone],서울특별시,2023,2,1,267537500,현대,투싼,Modern,67480000,브라질공장,1
김서준,남,71,70대 초반,[phone],경상남도 창원시,2017,10,2,125054970,현대,캐스퍼,프리미엄,20630000,체코공장,1
김서준,남,71,70대 초반,[phone],경상남도 창원시,2022,9,2,125054970,제네시스,G90,기본,16610000,브라질공장,1
강서영,여,31,30대 초반,[phone],제주특별자치도,2016,5,2,662985180,현대,투싼,Modern,67480000,브라질공장,1
강서영,여,31,30대 초반,[phone],제주특별자치도,2024,6,2,662985180,현대,아반떼,Smart,59930000,울산공장,1
김지원,남,67,60대 후반,[phone],광주광역시,2019,12,5,155305240,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
김지원,남,67,60대 후반,[phone],광주광역시,2016,12,5,155305240,현대,아이오닉9,익스클루시브,16300000,인도공장,1
김지원,남,67,60대 후반,[phone],광주광역시,2017,12,5,155305240,제네시스,G80,기본,35610000,인도네시아공장,1
김지원,남,67,60대 후반,[phone],광주광역시,2020,12,5,155305240,제네시스,GV60,기본,15340000,체코공장,1
김지원,남,67,60대 후반,[phone],광주광역시,2020,4,5,155305240,현대,캐스퍼,프리미엄,42900000,브라질공장,1
구영자,여,53,50대 중반,[phone],서울특별시,2017,11,5,29778980,현대,아이오닉6,E-Lite,52720000,인도네시아공장,1
구영자,여,53,50대 중반,[phone],서울특별시,2021,10,5,29778980,현대,스타리아,Modern,25820000,울산공장,1
구영자,여,53,50대 중반,[phone],서울특별시,2025,7,5,29778980,현대,아이오닉9,익스클루시브,68340000,인도공장,1
구영자,여,53,50대 중반,[phone],서울특별시,2016,12,5,29778980,제네시스,G80,기본,17410000,인도공장,1
구영자,여,53,50대 중반,[phone],서울특별시,2022,9,5,29778980,제네시스,GV70,EV,49610000,아산공장,1
장숙자,여,48,40대 후반,[phone],울산광역시,2019,7,2,201768660,현대,펠리세이드,Exclusive,43880000,체코공장,1
장숙자,여,48,40대 후반,[phone],울산광역시,2020,1,2,201768660,현대,베뉴,프리미엄,59880000,울산공장,1
최순자,남,49,40대 후반,[phone],광주광역시,2016,1,2,121495950,제네시스,G80,기본,22750000,전주공장,1
최순자,남,49,40대 후반,[phone],광주광역시,2023,9,2,121495950,현대,아이오닉6,E-Lite,67260000,인도공장,1
류정숙,여,40,40대 초반,[phone],부산광역시,2018,11,2,163029090,현대,그랜저,프리미엄,63870000,전주공장,1
류정숙,여,40,40대 초반,[phone],부산광역시,2025,9,2,163029090,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
김영진,남,43,40대 중반,[phone],충청북도 청주시,2019,4,5,286416710,현대,캐스퍼,프리미엄,42900000,브라질공장,1
김영진,남,43,40대 중반,[phone],충청북도 청주시,2023,9,5,286416710,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
김영진,남,43,40대 중반,[phone],충청북도 청주시,2025,3,5,286416710,현대,투싼,Modern,18910000,브라질공장,1
김영진,남,43,40대 중반,[phone],충청북도 청주시,2019,7,5,286416710,현대,펠리세이드,Exclusive,45050000,중국공장,1
김영진,남,43,40대 중반,[phone],충청북도 청주시,2017,6,5,286416710,현대,투싼,Modern,35270000,체코공장,1
박옥자,남,28,20대 후반,[phone],광주광역시,2025,8,4,332207600,현대,스타리아,Modern,42470000,튀르키예공장,1
박옥자,남,28,20대 후반,[phone],광주광역시,2018,11,4,332207600,현대,쏘나타,Premium,42730000,인도네시아공장,1
박옥자,남,28,20대 후반,[phone],광주광역시,2024,9,4,332207600,현대,아이오닉9,익스클루시브,68340000,인도공장,1
박옥자,남,28,20대 후반,[phone],광주광역시,2025,5,4,332207600,현대,펠리세이드,Exclusive,43880000,체코공장,1
윤경숙,여,28,20대 후반,[phone],광주광역시,2019,1,4,510513900,현대,펠리세이드,Exclusive,61580000,아산공장,1
윤경숙,여,28,20대 후반,[phone],광주광역시,2019,3,4,510513900,제네시스,G90,기본,64110000,울산공장,1
윤경숙,여,28,20대 후반,[phone],광주광역시,2017,10,4,510513900,현대,스타리아,Modern,24750000,앨라배마공장,1
윤경숙,여,28,20대 후반,[phone],광주광역시,2016,12,4,510513900,제네시스,G80,기본,21000000,울산공장,1
김지영,남,54,50대 중반,[phone],울산광역시,2019,8,3,425423040,제네시스,G80,기본,69860000,체코공장,1
