이름,성별,현재 나이,연령대,연락처,거주 지역,구매연도,구매월,차량 구매 횟수,고객 평생 가치,브랜드,모델명,트림명,기본가격,공장명,실구매여부
이혜진,여,69,60대 후반,[phone],광주광역시,2021,10,5,2012275020,현대,스타리아,Modern,33060000,싱가포르공장,1
이혜진,여,69,60대 후반,[phone],광주광역시,2021,7,5,2012275020,현대,쏘나타,Premium,51450000,인도네시아공장,1
이혜진,여,69,60대 후반,[phone],광주광역시,2016,10,5,2012275020,현대,아반떼,Smart,53400000,싱가포르공장,1
이혜진,여,69,60대 후반,[phone],광주광역시,2021,3,5,2012275020,현대,아반떼,Smart,20020000,튀르키예공장,1
곽옥순,여,24,20대 중반,[phone],대전광역시,2017,2,3,437282700,현대,스타리아,Modern,33060000,싱가포르공장,1
곽옥순,여,24,20대 중반,[phone],대전광역시,2017,9,3,437282700,현대,아반떼,Smart,41900000,앨라배마공장,1
곽옥순,여,24,20대 중반,[phone],대전광역시,2020,8,3,437282700,현대,펠리세이드,Exclusive,30280000,앨라배마공장,1
김시우,남,44,40대 중반,[phone],전라남도 목포시,2018,12,2,40150560,현대,아이오닉9,익스클루시브,44190000,울산공장,1
김시우,남,44,40대 중반,[phone],전라남도 목포시,2023,10,2,40150560,현대,아이오닉5,E-Value+,68110000,인도공장,1
윤재호,남,31,30대 초반,[phone],대구광역시,2020,7,2,403626960,현대,넥쏘,프리미엄,17060000,울산공장,1
윤재호,남,31,30대 초반,[phone],대구광역시,2019,9,2,403626960,제네시스,G80,기본,39350000,인도공장,1
강종수,남,43,40대 중반,[phone],대전광역시,2018,4,1,193311890,현대,투싼,Modern,59740000,앨라배마공장,1
성성수,남,40,40대 초반,[phone],충청북도 청주시,2020,4,1,408581250,현대,그랜저,프리미엄,63870000,전주공장,1
정지혜,남,57,50대 후반,[phone],경기도 성남시,2024,1,2,251710250,현대,그랜저,프리미엄,18790000,전주공장,1
정지혜,남,57,50대 후반,[phone],경기도 성남시,2021,8,2,251710250,현대,스타리아,Modern,48850000,인도네시아공장,1
손아름,남,28,20대 후반,[phone],경상북도 포항시,2021,12,3,969520020,현대,그랜저,프리미엄,35620000,체코공장,1
손아름,남,28,20대 후반,[phone],경상북도 포항시,2023,3,3,969520020,현대,스타리아,Modern,35470000,브라질공장,1
손아름,남,28,20대 후반,[phone],경상북도 포항시,2017,7,3,969520020,현대,아이오닉9,익스클루시브,16300000,인도공장,1
조성호,여,40,40대 초반,[phone],대구광역시,2022,12,3,689827020,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
조성호,여,40,40대 초반,[phone],대구광역시,2024,2,3,689827020,현대,스타리아,Modern,35470000,브라질공장,1
조성호,여,40,40대 초반,[phone],대구광역시,2017,2,3,689827020,현대,스타리아,Modern,25820000,울산공장,1
김수민,남,25,20대 중반,[phone],경기도 수원시,2019,7,1,260274420,제네시스,G80,기본,17410000,인도공장,1
김민준,남,67,60대 후반,[phone],전라남도 목포시,2021,6,1,40322700,현대,그랜저,프리미엄,40680000,중국공장,1
이경숙,여,28,20대 후반,[phone],충청남도 천안시,2020,3,3,534928260,현대,그랜저,프리미엄,63590000,튀르키예공장,1
이경숙,여,28,20대 후반,[phone],충청남도 천안시,2020,9,3,534928260,현대,펠리세이드,Exclusive,43880000,체코공장,1
이경숙,여,28,20대 후반,[phone],충청남도 천안시,2025,10,3,534928260,현대,스타리아,Modern,48850000,인도네시아공장,1
황도윤,남,49,40대 후반,[phone],서울특별시,2021,6,2,1006969260,현대,투싼,Modern,67480000,브라질공장,1
황도윤,남,49,40대 후반,[phone],서울특별시,2019,10,2,1006969260,현대,아이오닉6,E-Lite,67260000,인도공장,1
강영자,여,69,60대 후반,[phone],충청북도 청주시,2023,10,5,2430018080,현대,아반떼,Smart,65560000,전주공장,1
강영자,여,69,60대 후반,[phone],충청북도 청주시,2017,6,5,2430018080,현대,아이오닉5,E-Value+,65510000,울산공장,1
강영자,여,69,60대 후반,[phone],충청북도 청주시,2019,1,5,2430018080,현대,스타리아,Modern,56170000,튀르키예공장,1
강영자,여,69,60대 후반,[phone],충청북도 청주시,2021,4,5,2430018080,현대,스타리아,Modern,42470000,튀르키예공장,1
강영자,여,69,60대 후반,[phone],충청북도 청주시,2024,10,5,2430018080,현대,펠리세이드,Exclusive,30280000,앨라배마공장,1
이지민,여,36,30대 중반,[phone],경기도 성남시,2016,6,1,156458250,현대,쏘나타,Premium,17000000,울산공장,1
남지연,남,38,30대 후반,[phone],경기도 수원시,2023,6,2,646010440,현대,쏘나타,Premium,60980000,체코공장,1
남지연,남,38,30대 후반,[phone],경기도 수원시,2024,11,2,646010440,현대,스타리아,Modern,44040000,전주공장,1
이은서,남,62,60대 초반,[phone],서울특별시,2018,12,1,84548640,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
정예원,여,54,50대 중반,[phone],경상북도 포항시,2021,5,4,1428220800,현대,쏘나타,Premium,60980000,체코공장,1
정예원,여,54,50대 중반,[phone],경상북도 포항시,2019,1,4,1428220800,현대,투싼,Modern,37780000,앨라배마공장,1
정예원,여,54,50대 중반,[phone],경상북도 포항시,2021,8,4,1428220800,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
정예원,여,54,50대 중반,[phone],경상북도 포항시,2018,5,4,1428220800,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
신성현,남,57,50대 후반,[phone],광주광역시,2025,12,5,2399633360,현대,쏘나타,Premium,17000000,울산공장,1
신성현,남,57,50대 후반,[phone],광주광역시,2016,12,5,2399633360,현대,아이오닉6,E-Lite,52720000,인도네시아공장,1
신성현,남,57,50대 후반,[phone],광주광역시,2017,12,5,2399633360,현대,아이오닉6,E-Lite,67260000,인도공장,1
신성현,남,57,50대 후반,[phone],광주광역시,2018,5,5,2399633360,현대,캐스퍼,프리미엄,66160000,울산공장,1
신성현,남,57,50대 후반,[phone],광주광역시,2020,7,5,2399633360,현대,투싼,Modern,59740000,앨라배마공장,1
민정호,여,56,50대 중반,[phone],전라남도 목포시,2017,4,5,280950300,제네시스,GV70,EV,54430000,울산공장,1
민정호,여,56,50대 중반,[phone],전라남도 목포시,2018,6,5,280950300,현대,투싼,Modern,37780000,앨라배마공장,1
민정호,여,56,50대 중반,[phone],전라남도 목포시,2022,4,5,280950300,현대,투싼,Modern,35270000,체코공장,1
민정호,여,56,50대 중반,[phone],전라남도 목포시,2024,3,5,280950300,현대,아이오닉9,익스클루시브,49440000,아산공장,1
민정호,여,56,50대 중반,[phone],전라남도 목포시,2021,7,5,280950300,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
박지원,남,62,60대 초반,[phone],경상남도 창원시,2018,8,4,951845370,제네시스,G80,기본,39350000,인도공장,1
박지원,남,62,60대 초반,[phone],경상남도 창원시,2016,4,4,951845370,제네시스,GV70,EV,25210000,체코공장,1
박지원,남,62,60대 초반,[phone],경상남도 창원시,2016,2,4,951845370,현대,쏘나타,Premium,39540000,싱가포르공장,1
박지원,남,62,60대 초반,[phone],경상남도 창원시,2019,12,4,951845370,현대,아이오닉9,익스클루시브,16300000,인도공장,1
김영자,남,49,40대 후반,[phone],전라남도 목포시,2022,10,4,347037680,현대,그랜저,프리미엄,63870000,전주공장,1
김영자,남,49,40대 후반,[phone],전라남도 목포시,2020,3,4,347037680,현대,그랜저,프리미엄,19920000,튀르키예공장,1
김영자,남,49,40대 후반,[phone],전라남도 목포시,2020,1,4,347037680,제네시스,G80,기본,22750000,전주공장,1
김영자,남,49,40대 후반,[phone],전라남도 목포시,2017,8,4,347037680,제네시스,G80,기본,28630000,튀르키예공장,1
이서윤,여,59,50대 후반,[phone],서울특별시,2018,3,4,432897260,현대,아이오닉9,익스클루시브,44190000,울산공장,1
이서윤,여,59,50대 후반,[phone],서울특별시,2023,12,4,432897260,현대,아이오닉5,E-Value+,31850000,인도네시아공장,1
이서윤,여,59,50대 후반,[phone],서울특별시,2021,10,4,432897260,현대,아반떼,Smart,25280000,인도네시아공장,1
이서윤,여,59,50대 후반,[phone],서울특별시,2020,7,4,432897260,현대,아반떼,Smart,25280000,인도네시아공장,1
송지은,여,71,70대 초반,[phone],부산광역시,2021,10,4,1052603520,현대,스타리아,Modern,26840000,중국공장,1
송지은,여,71,70대 초반,[phone],부산광역시,2017,5,4,1052603520,제네시스,G90,기본,34810000,전주공장,1
송지은,여,71,70대 초반,[phone],부산광역시,2018,10,4,1052603520,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
송지은,여,71,70대 초반,[phone],부산광역시,2024,5,4,1052603520,제네시스,G80,기본,29780000,브라질공장,1
이서연,남,36,30대 중반,[phone],부산광역시,2022,7,3,977400690,현대,투싼,Modern,67580000,울산공장,1
이서연,남,36,30대 중반,[phone],부산광역시,2022,9,3,977400690,현대,캐스퍼,프리미엄,66160000,울산공장,1
이서연,남,36,30대 중반,[phone],부산광역시,2016,12,3,977400690,현대,쏘나타,Premium,60980000,체코공장,1
김성호,여,40,40대 초반,[phone],대구광역시,2023,5,5,1347672060,현대,베뉴,프리미엄,59880000,울산공장,1
김성호,여,40,40대 초반,[phone],대구광역시,2017,1,5,1347672060,현대,캐스퍼,프리미엄,66160000,울산공장,1
김성호,여,40,40대 초반,[phone],대구광역시,2023,10,5,1347672060,현대,스타리아,Modern,26840000,중국공장,1
김성호,여,40,40대 초반,[phone],대구광역시,2020,10,5,1347672060,현대,스타리아,Modern,63430000,앨라배마공장,1
김성호,여,40,40대 초반,[phone],대구광역시,2024,1,5,1347672060,현대,펠리세이드,Exclusive,33990000,인도네시아공장,1
홍정숙,남,70,70대 초반,[phone],광주광역시,2019,2,5,2720152200,제네시스,G80,기본,28630000,튀르키예공장,1
홍정숙,남,70,70대 초반,[phone],광주광역시,2019,6,5,2720152200,현대,투싼,Modern,60140000,앨라배마공장,1
홍정숙,남,70,70대 초반,[phone],광주광역시,2016,9,5,2720152200,현대,펠리세이드,Exclusive,27670000,전주공장,1
홍정숙,남,70,70대 초반,[phone],광주광역시,2019,8,5,2720152200,현대,아이오닉6,E-Lite,66910000,울산공장,1
홍정숙,남,70,70대 초반,[phone],광주광역시,2025,5,5,2720152200,제네시스,G80,기본,40560000,브라질공장,1
박혜진,남,47,40대 후반,[phone],서울특별시,2017,1,1,564024380,현대,스타리아,Modern,26840000,중국공장,1
이정훈,남,63,60대 중반,[phone],경기도 수원시,2016,7,2,724818320,현대,아이오닉5,E-Value+,39330000,울산공장,1
이정훈,남,63,60대 중반,[phone],경기도 수원시,2025,5,2,724818320,현대,아반떼,Smart,41900000,앨라배마공장,1
이승현,여,43,40대 중반,[phone],대전광역시,2016,6,4,877122270,제네시스,G70,SHOOTINGBRAKE,30000000,전주공장,1
이승현,여,43,40대 중반,[phone],대전광역시,2024,7,4,877122270,현대,아이오닉6,E-Lite,66910000,울산공장,1
이승현,여,43,40대 중반,[phone],대전광역시,2019,3,4,877122270,현대,아이오닉5,E-Value+,31850000,인도네시아공장,1
이승현,여,43,40대 중반,[phone],대전광역시,2017,12,4,877122270,현대,아이오닉6,E-Lite,67260000,인도공장,1
박채원,여,61,60대 초반,[phone],부산광역시,2023,10,1,362681550,제네시스,GV80,기본,52980000,체코공장,1
김중수,여,54,50대 중반,[phone],울산광역시,2018,3,4,2359208040,제네시스,G80,기본,69860000,체코공장,1
김중수,여,54,50대 중반,[phone],울산광역시,2018,5,4,2359208040,현대,캐스퍼,프리미엄,66160000,울산공장,1
김중수,여,54,50대 중반,[phone],울산광역시,2024,6,4,2359208040,현대,아반떼,Smart,53400000,싱가포르공장,1
김중수,여,54,50대 중반,[phone],울산광역시,2025,9,4,2359208040,현대,스타리아,Modern,63430000,앨라배마공장,1
김영호,여,26,20대 중반,[phone],인천광역시,2022,12,4,992529470,제네시스,GV80,기본,25160000,울산공장,1
김영호,여,26,20대 중반,[phone],인천광역시,2023,5,4,992529470,제네시스,GV60,기본,15340000,체코공장,1
김영호,여,26,20대 중반,[phone],인천광역시,2024,1,4,992529470,제네시스,G80,기본,35610000,인도네시아공장,1
김영호,여,26,20대 중반,[phone],인천광역시,2022,4,4,992529470,제네시스,GV70,EV,30850000,싱가포르공장,1
심동현,여,26,20대 중반,[phone],서울특별시,2017,5,3,403491360,현대,쏘나타,Premium,46040000,인도네시아공장,1
심동현,여,26,20대 중반,[phone],서울특별시,2020,12,3,403491360,현대,쏘나타,Premium,63750000,튀르키예공장,1
심동현,여,26,20대 중반,[phone],서울특별시,2025,10,3,403491360,제네시스,G90,기본,24950000,전주공장,1
박민석,남,68,60대 후반,[phone],충청남도 천안시,2020,10,2,488296200,현대,스타리아,Modern,42470000,튀르키예공장,1
박민석,남,68,60대 후반,[phone],충청남도 천안시,2025,5,2,488296200,제네시스,G80,기본,22750000,전주공장,1
김병철,남,56,50대 중반,[phone],서울특별시,2019,7,2,1257134400,현대,쏘나타,Premium,30700000,울산공장,1
김병철,남,56,50대 중반,[phone],서울특별시,2024,4,2,1257134400,현대,투싼,Modern,29950000,튀르키예공장,1
서영길,여,53,50대 중반,[phone],대구광역시,2024,1,5,1726420380,현대,아이오닉5,E-Value+,65510000,울산공장,1
서영길,여,53,50대 중반,[phone],대구광역시,2019,5,5,1726420380,현대,그랜저,프리미엄,15640000,튀르키예공장,1
서영길,여,53,50대 중반,[phone],대구광역시,2025,7,5,1726420380,현대,쏘나타,Premium,51450000,인도네시아공장,1
서영길,여,53,50대 중반,[phone],대구광역시,2019,10,5,1726420380,제네시스,GV70,EV,30850000,싱가포르공장,1
서영길,여,53,50대 중반,[phone],대구광역시,2023,10,5,1726420380,현대,쏘나타,Premium,42730000,인도네시아공장,1
홍현숙,남,66,60대 중반,[phone],충청북도 청주시,2019,6,4,2366637760,현대,쏘나타,Premium,51450000,인도네시아공장,1
홍현숙,남,66,60대 중반,[phone],충청북도 청주시,2019,5,4,2366637760,제네시스,G80,기본,21000000,울산공장,1
홍현숙,남,66,60대 중반,[phone],충청북도 청주시,2017,4,4,2366637760,제네시스,G80,기본,40560000,브라질공장,1
홍현숙,남,66,60대 중반,[phone],충청북도 청주시,2018,2,4,2366637760,현대,아반떼,Smart,65560000,전주공장,1
박아름,남,69,60대 후반,[phone],전라남도 목포시,2017,4,2,228093900,현대,펠리세이드,Exclusive,68930000,울산공장,1
박아름,남,69,60대 후반,[phone],전라남도 목포시,2023,10,2,228093900,현대,아이오닉6,E-Lite,66910000,울산공장,1
김광수,남,51,50대 초반,[phone],대구광역시,2016,10,3,1247094870,제네시스,G80,기본,21000000,울산공장,1
김광수,남,51,50대 초반,[phone],대구광역시,2022,3,3,1247094870,제네시스,G80,기본,21000000,울산공장,1
김광수,남,51,50대 초반,[phone],대구광역시,2017,10,3,1247094870,제네시스,G90,기본,48420000,싱가포르공장,1
오민준,남,37,30대 후반,[phone],울산광역시,2017,1,1,651337830,현대,베뉴,프리미엄,23700000,튀르키예공장,1
김성현,남,52,50대 초반,[phone],경기도 수원시,2017,8,2,818413700,제네시스,G90,기본,34810000,전주공장,1
김성현,남,52,50대 초반,[phone],경기도 수원시,2020,5,2,818413700,현대,투싼,Modern,60140000,앨라배마공장,1
김예진,남,35,30대 중반,[phone],광주광역시,2022,4,1,588319200,현대,그랜저,프리미엄,19920000,튀르키예공장,1
손준호,남,39,30대 후반,[phone],인천광역시,2021,8,1,323220040,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
최현우,남,63,60대 중반,[phone],인천광역시,2021,7,5,1835438380,제네시스,GV60,기본,46520000,중국공장,1
최현우,남,63,60대 중반,[phone],인천광역시,2024,2,5,1835438380,제네시스,G80,기본,17410000,인도공장,1
최현우,남,63,60대 중반,[phone],인천광역시,2023,1,5,1835438380,현대,아이오닉6,E-Lite,67260000,인도공장,1
최현우,남,63,60대 중반,[phone],인천광역시,2017,12,5,1835438380,현대,쏘나타,Premium,45990000,울산공장,1
최현우,남,63,60대 중반,[phone],인천광역시,2024,11,5,1835438380,현대,쏘나타,Premium,51450000,인도네시아공장,1
배재현,여,24,20대 중반,[phone],경기도 수원시,2016,4,5,2319234220,현대,그랜저,프리미엄,15640000,튀르키예공장,1
배재현,여,24,20대 중반,[phone],경기도 수원시,2025,8,5,2319234220,현대,아반떼,Smart,65560000,전주공장,1
배재현,여,24,20대 중반,[phone],경기도 수원시,2022,12,5,2319234220,제네시스,GV80,기본,27750000,전주공장,1
배재현,여,24,20대 중반,[phone],경기도 수원시,2025,2,5,2319234220,현대,쏘나타,Premium,63750000,튀르키예공장,1
배재현,여,24,20대 중반,[phone],경기도 수원시,2021,3,5,2319234220,제네시스,G80,기본,35410000,중국공장,1
서지영,여,61,60대 초반,[phone],충청남도 천안시,2024,12,2,569550110,현대,펠리세이드,Exclusive,45050000,중국공장,1
서지영,여,61,60대 초반,[phone],충청남도 천안시,2017,1,2,569550110,제네시스,G80,기본,39350000,인도공장,1
김진호,여,23,20대 중반,[phone],부산광역시,2022,1,1,413365920,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
이영철,여,44,40대 중반,[phone],인천광역시,2020,3,5,2068342540,현대,그랜저,프리미엄,53840000,전주공장,1
이영철,여,44,40대 중반,[phone],인천광역시,2018,11,5,2068342540,제네시스,GV70,EV,54430000,울산공장,1
이영철,여,44,40대 중반,[phone],인천광역시,2019,5,5,2068342540,제네시스,G80,기본,35610000,인도네시아공장,1
이영철,여,44,40대 중반,[phone],인천광역시,2017,12,5,2068342540,제네시스,G90,기본,57970000,울산공장,1
이영철,여,44,40대 중반,[phone],인천광역시,2025,3,5,2068342540,현대,아이오닉6,E-Lite,52720000,인도네시아공장,1
서지원,여,52,50대 초반,[phone],전라남도 목포시,2022,1,5,834419060,현대,투싼,Modern,29950000,튀르키예공장,1
서지원,여,52,50대 초반,[phone],전라남도 목포시,2020,1,5,834419060,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
서지원,여,52,50대 초반,[phone],전라남도 목포시,2017,8,5,834419060,현대,그랜저,프리미엄,19920000,튀르키예공장,1
서지원,여,52,50대 초반,[phone],전라남도 목포시,2016,10,5,834419060,현대,아이오닉6,E-Lite,66910000,울산공장,1
서지원,여,52,50대 초반,[phone],전라남도 목포시,2024,11,5,834419060,현대,넥쏘,프리미엄,17060000,울산공장,1
조선영,여,44,40대 중반,[phone],서울특별시,2022,12,2,1375893980,현대,펠리세이드,Exclusive,30280000,앨라배마공장,1
조선영,여,44,40대 중반,[phone],서울특별시,2025,12,2,1375893980,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
권영자,여,57,50대 후반,[phone],경기도 수원시,2016,2,2,1126468800,현대,스타리아,Modern,63430000,앨라배마공장,1
권영자,여,57,50대 후반,[phone],경기도 수원시,2017,3,2,1126468800,제네시스,G80,기본,40560000,브라질공장,1
정은지,남,45,40대 중반,[phone],충청북도 청주시,2024,2,3,1924314420,현대,투싼,Modern,29950000,튀르키예공장,1
정은지,남,45,40대 중반,[phone],충청북도 청주시,2023,3,3,1924314420,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
정은지,남,45,40대 중반,[phone],충청북도 청주시,2019,7,3,1924314420,현대,펠리세이드,Exclusive,50560000,체코공장,1
이경희,남,57,50대 후반,[phone],경상남도 창원시,2018,1,3,826697780,제네시스,GV60,기본,15340000,체코공장,1
이경희,남,57,50대 후반,[phone],경상남도 창원시,2018,10,3,826697780,현대,쏘나타,Premium,17000000,울산공장,1
이경희,남,57,50대 후반,[phone],경상남도 창원시,2024,8,3,826697780,제네시스,G80,기본,40560000,브라질공장,1
문승민,여,55,50대 중반,[phone],전라북도 전주시,2018,10,4,330787800,현대,스타리아,Modern,24750000,앨라배마공장,1
문승민,여,55,50대 중반,[phone],전라북도 전주시,2019,10,4,330787800,현대,그랜저,프리미엄,23780000,앨라배마공장,1
문승민,여,55,50대 중반,[phone],전라북도 전주시,2025,10,4,330787800,현대,펠리세이드,Exclusive,61580000,아산공장,1
문승민,여,55,50대 중반,[phone],전라북도 전주시,2024,2,4,330787800,현대,쏘나타,Premium,17000000,울산공장,1
서서윤,여,23,20대 중반,[phone],광주광역시,2023,3,5,3183134680,현대,투싼,Modern,37780000,앨라배마공장,1
서서윤,여,23,20대 중반,[phone],광주광역시,2017,9,5,3183134680,현대,그랜저,프리미엄,63870000,전주공장,1
서서윤,여,23,20대 중반,[phone],광주광역시,2016,7,5,3183134680,현대,아이오닉5,E-Value+,31850000,인도네시아공장,1
서서윤,여,23,20대 중반,[phone],광주광역시,2024,4,5,3183134680,현대,아반떼,Smart,53400000,싱가포르공장,1
서서윤,여,23,20대 중반,[phone],광주광역시,2025,10,5,3183134680,제네시스,GV80,기본,52980000,체코공장,1
지현우,남,28,20대 후반,[phone],대구광역시,2022,5,3,1405102300,현대,투싼,Modern,37780000,앨라배마공장,1
지현우,남,28,20대 후반,[phone],대구광역시,2017,2,3,1405102300,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
지현우,남,28,20대 후반,[phone],대구광역시,2022,11,3,1405102300,현대,펠리세이드,Exclusive,43880000,체코공장,1
김현주,남,46,40대 중반,[phone],전라북도 전주시,2023,8,4,481251000,제네시스,G90,기본,16610000,브라질공장,1
김현주,남,46,40대 중반,[phone],전라북도 전주시,2022,4,4,481251000,현대,펠리세이드,Exclusive,68930000,울산공장,1
김현주,남,46,40대 중반,[phone],전라북도 전주시,2021,9,4,481251000,현대,쏘나타,Premium,45990000,울산공장,1
김현주,남,46,40대 중반,[phone],전라북도 전주시,2018,5,4,481251000,현대,그랜저,프리미엄,23780000,앨라배마공장,1
박성수,남,29,20대 후반,[phone],부산광역시,2025,9,5,2365898940,제네시스,GV80,기본,25160000,울산공장,1
박성수,남,29,20대 후반,[phone],부산광역시,2021,4,5,2365898940,현대,쏘나타,Premium,45990000,울산공장,1
박성수,남,29,20대 후반,[phone],부산광역시,2016,10,5,2365898940,현대,스타리아,Modern,60550000,앨라배마공장,1
박성수,남,29,20대 후반,[phone],부산광역시,2016,5,5,2365898940,현대,아이오닉6,E-Lite,19660000,아산공장,1
박성수,남,29,20대 후반,[phone],부산광역시,2017,9,5,2365898940,제네시스,G70,SHOOTINGBRAKE,53430000,울산공장,1
이진호,여,27,20대 후반,[phone],서울특별시,2024,8,3,498520200,현대,캐스퍼,프리미엄,66340000,전주공장,1
이진호,여,27,20대 후반,[phone],서울특별시,2024,3,3,498520200,현대,아반떼,Smart,53400000,싱가포르공장,1
이진호,여,27,20대 후반,[phone],서울특별시,2023,1,3,498520200,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
김영순,여,47,40대 후반,[phone],충청북도 청주시,2021,3,2,1480458000,제네시스,G80,기본,40560000,브라질공장,1
김영순,여,47,40대 후반,[phone],충청북도 청주시,2018,4,2,1480458000,제네시스,G80,기본,22750000,전주공장,1
류민수,여,67,60대 후반,[phone],충청북도 청주시,2018,2,5,4219558440,현대,스타리아,Modern,60550000,앨라배마공장,1
류민수,여,67,60대 후반,[phone],충청북도 청주시,2023,1,5,4219558440,제네시스,GV80,기본,25160000,울산공장,1
류민수,여,67,60대 후반,[phone],충청북도 청주시,2016,7,5,4219558440,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
류민수,여,67,60대 후반,[phone],충청북도 청주시,2016,8,5,4219558440,현대,캐스퍼,프리미엄,20630000,체코공장,1
류민수,여,67,60대 후반,[phone],충청북도 청주시,2023,7,5,4219558440,현대,그랜저,프리미엄,54930000,체코공장,1
장정훈,남,29,20대 후반,[phone],광주광역시,2016,5,1,759733280,제네시스,G80,기본,35610000,인도네시아공장,1
정현지,남,70,70대 초반,[phone],광주광역시,2020,12,1,812988150,현대,쏘나타,Premium,42310000,울산공장,1
류영희,여,52,50대 초반,[phone],경기도 성남시,2025,1,2,433586700,현대,그랜저,프리미엄,18790000,전주공장,1
류영희,여,52,50대 초반,[phone],경기도 성남시,2019,7,2,433586700,현대,그랜저,프리미엄,25760000,전주공장,1
김서현,남,43,40대 중반,[phone],전라북도 전주시,2018,7,1,145028550,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
김상철,남,51,50대 초반,[phone],인천광역시,2023,9,3,1385643750,현대,쏘나타,Premium,30700000,울산공장,1
김상철,남,51,50대 초반,[phone],인천광역시,2024,3,3,1385643750,현대,캐스퍼,프리미엄,66340000,전주공장,1
김상철,남,51,50대 초반,[phone],인천광역시,2020,9,3,1385643750,제네시스,G70,SHOOTINGBRAKE,30000000,전주공장,1
김동현,남,33,30대 중반,[phone],서울특별시,2021,1,3,2359218640,현대,그랜저,프리미엄,63870000,전주공장,1
김동현,남,33,30대 중반,[phone],서울특별시,2020,1,3,2359218640,현대,스타리아,Modern,16890000,앨라배마공장,1
김동현,남,33,30대 중반,[phone],서울특별시,2018,4,3,2359218640,제네시스,GV80,기본,27750000,전주공장,1
안선영,남,64,60대 중반,[phone],부산광역시,2016,9,1,513802370,제네시스,GV60,기본,46520000,중국공장,1
김명숙,여,24,20대 중반,[phone],경기도 수원시,2021,6,3,1967537040,제네시스,GV60,기본,46520000,중국공장,1
김명숙,여,24,20대 중반,[phone],경기도 수원시,2024,11,3,1967537040,현대,투싼,Modern,35270000,체코공장,1
김명숙,여,24,20대 중반,[phone],경기도 수원시,2021,3,3,1967537040,현대,스타리아,Modern,40580000,인도네시아공장,1
