이름,성별,현재 나이,연령대,연락처,거주 지역,구매연도,구매월,차량 구매 횟수,고객 평생 가치,브랜드,모델명,트림명,기본가격,공장명,실구매여부
이은정,여,40,40대 초반,[phone],서울특별시,2025,1,5,4291950080,현대,펠리세이드,Exclusive,21460000,중국공장,1
이은정,여,40,40대 초반,[phone],서울특별시,2018,4,5,4291950080,현대,그랜저,프리미엄,63870000,전주공장,1
이은정,여,40,40대 초반,[phone],서울특별시,2017,12,5,4291950080,현대,아이오닉5,E-Value+,39330000,울산공장,1
이은정,여,40,40대 초반,[phone],서울특별시,2023,9,5,4291950080,현대,투싼,Modern,35270000,체코공장,1
이은정,여,40,40대 초반,[phone],서울특별시,2022,3,5,4291950080,현대,투싼,Modern,35270000,체코공장,1
이지영,여,47,40대 후반,[phone],전라북도 전주시,2016,12,1,206201860,제네시스,GV70,EV,45730000,앨라배마공장,1
이진우,여,56,50대 중반,[phone],경기도 성남시,2020,9,1,273729400,제네시스,G90,기본,57970000,울산공장,1
오서연,여,30,30대 초반,[phone],경기도 수원시,2020,7,1,711738720,현대,그랜저,프리미엄,25760000,전주공장,1
김정희,여,28,20대 후반,[phone],충청북도 청주시,2024,12,3,2759804520,현대,아이오닉6,E-Lite,52720000,인도네시아공장,1
김정희,여,28,20대 후반,[phone],충청북도 청주시,2023,4,3,2759804520,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
김정희,여,28,20대 후반,[phone],충청북도 청주시,2024,3,3,2759804520,현대,스타리아,Modern,48850000,인도네시아공장,1
이지혜,여,22,20대 초반,[phone],전라북도 전주시,2016,10,3,721809270,현대,쏘나타,Premium,39540000,싱가포르공장,1
이지혜,여,22,20대 초반,[phone],전라북도 전주시,2021,5,3,721809270,제네시스,G80,기본,40560000,브라질공장,1
이지혜,여,22,20대 초반,[phone],전라북도 전주시,2024,5,3,721809270,제네시스,GV70,EV,25210000,체코공장,1
윤성훈,여,70,70대 초반,[phone],경기도 수원시,2021,3,1,833242500,제네시스,G90,기본,57970000,울산공장,1
김서연,남,64,60대 중반,[phone],광주광역시,2022,12,5,4402332900,현대,투싼,Modern,35270000,체코공장,1
김서연,남,64,60대 중반,[phone],광주광역시,2018,9,5,4402332900,현대,쏘나타,Premium,39540000,싱가포르공장,1
김서연,남,64,60대 중반,[phone],광주광역시,2020,4,5,4402332900,현대,베뉴,프리미엄,59880000,울산공장,1
김서연,남,64,60대 중반,[phone],광주광역시,2024,11,5,4402332900,현대,그랜저,프리미엄,63870000,전주공장,1
김서연,남,64,60대 중반,[phone],광주광역시,2022,5,5,4402332900,제네시스,G90,기본,24950000,전주공장,1
손지후,여,66,60대 중반,[phone],경기도 수원시,2024,4,2,1788622920,현대,그랜저,프리미엄,63590000,튀르키예공장,1
손지후,여,66,60대 중반,[phone],경기도 수원시,2018,5,2,1788622920,현대,펠리세이드,Exclusive,27670000,전주공장,1
전정수,여,23,20대 중반,[phone],경기도 성남시,2025,7,2,675624300,제네시스,GV60,기본,55140000,체코공장,1
전정수,여,23,20대 중반,[phone],경기도 성남시,2022,9,2,675624300,현대,투싼,Modern,41950000,아산공장,1
구주원,여,62,60대 초반,[phone],충청북도 청주시,2016,7,5,5001598070,제네시스,GV70,EV,30850000,싱가포르공장,1
구주원,여,62,60대 초반,[phone],충청북도 청주시,2020,5,5,5001598070,제네시스,G80,기본,35610000,인도네시아공장,1
구주원,여,62,60대 초반,[phone],충청북도 청주시,2025,10,5,5001598070,현대,스타리아,Modern,33060000,싱가포르공장,1
구주원,여,62,60대 초반,[phone],충청북도 청주시,2022,10,5,5001598070,현대,스타리아,Modern,60550000,앨라배마공장,1
구주원,여,62,60대 초반,[phone],충청북도 청주시,2024,7,5,5001598070,현대,스타리아,Modern,26840000,중국공장,1
박영호,남,30,30대 초반,[phone],경기도 수원시,2020,10,4,4025406210,현대,캐스퍼,프리미엄,66340000,전주공장,1
박영호,남,30,30대 초반,[phone],경기도 수원시,2017,5,4,4025406210,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
박영호,남,30,30대 초반,[phone],경기도 수원시,2016,3,4,4025406210,현대,쏘나타,Premium,46040000,인도네시아공장,1
박영호,남,30,30대 초반,[phone],경기도 수원시,2024,7,4,4025406210,현대,쏘나타,Premium,42730000,인도네시아공장,1
박현정,남,48,40대 후반,[phone],서울특별시,2024,11,1,967466880,현대,아반떼,Smart,53400000,싱가포르공장,1
이유진,여,24,20대 중반,[phone],울산광역시,2021,11,5,3509532040,제네시스,GV80,기본,60510000,체코공장,1
이유진,여,24,20대 중반,[phone],울산광역시,2025,2,5,3509532040,현대,쏘나타,Premium,42730000,인도네시아공장,1
이유진,여,24,20대 중반,[phone],울산광역시,2024,12,5,3509532040,현대,그랜저,프리미엄,35620000,체코공장,1
이유진,여,24,20대 중반,[phone],울산광역시,2016,9,5,3509532040,현대,아이오닉5,E-Value+,31850000,인도네시아공장,1
이유진,여,24,20대 중반,[phone],울산광역시,2017,10,5,3509532040,현대,베뉴,프리미엄,59880000,울산공장,1
한순옥,여,58,50대 후반,[phone],경상북도 포항시,2025,10,4,1608347840,제네시스,G80,기본,22750000,전주공장,1
한순옥,여,58,50대 후반,[phone],경상북도 포항시,2021,12,4,1608347840,현대,스타리아,Modern,40580000,인도네시아공장,1
한순옥,여,58,50대 후반,[phone],경상북도 포항시,2024,1,4,1608347840,현대,스타리아,Modern,19740000,중국공장,1
한순옥,여,58,50대 후반,[phone],경상북도 포항시,2017,6,4,1608347840,현대,쏘나타,Premium,51450000,인도네시아공장,1
이성수,남,29,20대 후반,[phone],부산광역시,2023,7,5,2791888700,제네시스,GV70,EV,25210000,체코공장,1
이성수,남,29,20대 후반,[phone],부산광역시,2020,8,5,2791888700,현대,캐스퍼,프리미엄,20630000,체코공장,1
이성수,남,29,20대 후반,[phone],부산광역시,2017,10,5,2791888700,현대,펠리세이드,Exclusive,43880000,체코공장,1
이성수,남,29,20대 후반,[phone],부산광역시,2016,9,5,2791888700,현대,투싼,Modern,67480000,브라질공장,1
이성수,남,29,20대 후반,[phone],부산광역시,2022,2,5,2791888700,현대,펠리세이드,Exclusive,53900000,전주공장,1
박민수,여,43,40대 중반,[phone],서울특별시,2022,11,4,924616000,현대,아이오닉6,E-Lite,45920000,싱가포르공장,1
박민수,여,43,40대 중반,[phone],서울특별시,2018,10,4,924616000,현대,스타리아,Modern,56170000,튀르키예공장,1
박민수,여,43,40대 중반,[phone],서울특별시,2025,2,4,924616000,현대,그랜저,프리미엄,18790000,전주공장,1
박민수,여,43,40대 중반,[phone],서울특별시,2022,5,4,924616000,현대,아반떼,Smart,59930000,울산공장,1
노지훈,여,51,50대 초반,[phone],경기도 성남시,2019,5,3,1224641250,제네시스,G80,기본,35410000,중국공장,1
노지훈,여,51,50대 초반,[phone],경기도 성남시,2024,6,3,1224641250,현대,아이오닉9,익스클루시브,46710000,튀르키예공장,1
노지훈,여,51,50대 초반,[phone],경기도 성남시,2017,3,3,1224641250,현대,아이오닉9,익스클루시브,44190000,울산공장,1
권민서,남,62,60대 초반,[phone],울산광역시,2019,8,1,763772500,제네시스,G90,기본,57970000,울산공장,1
최상철,남,42,40대 초반,[phone],서울특별시,2022,1,3,3143102940,현대,아이오닉9,익스클루시브,68340000,인도공장,1
최상철,남,42,40대 초반,[phone],서울특별시,2016,6,3,3143102940,현대,펠리세이드,Exclusive,50560000,체코공장,1
최상철,남,42,40대 초반,[phone],서울특별시,2020,4,3,3143102940,현대,그랜저,프리미엄,25760000,전주공장,1
최중수,여,39,30대 후반,[phone],경기도 성남시,2019,1,1,444477320,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
임진우,남,56,50대 중반,[phone],전라북도 전주시,2018,7,1,277873420,제네시스,G80,기본,69860000,체코공장,1
나선영,여,50,50대 초반,[phone],충청북도 청주시,2018,9,1,1087815810,제네시스,G80,기본,21000000,울산공장,1
이정식,여,66,60대 중반,[phone],경상남도 창원시,2020,4,3,1058457360,현대,투싼,Modern,59740000,앨라배마공장,1
이정식,여,66,60대 중반,[phone],경상남도 창원시,2021,4,3,1058457360,현대,펠리세이드,Exclusive,53900000,전주공장,1
이정식,여,66,60대 중반,[phone],경상남도 창원시,2021,6,3,1058457360,제네시스,GV60,기본,15340000,체코공장,1
김정숙,남,53,50대 중반,[phone],서울특별시,2022,12,2,606766300,현대,아이오닉9,익스클루시브,44190000,울산공장,1
김정숙,남,53,50대 중반,[phone],서울특별시,2024,3,2,606766300,현대,캐스퍼,프리미엄,42900000,브라질공장,1
송수빈,여,66,60대 중반,[phone],경기도 수원시,2018,12,2,2141099000,현대,아이오닉6,E-Lite,19660000,아산공장,1
송수빈,여,66,60대 중반,[phone],경기도 수원시,2022,6,2,2141099000,제네시스,GV80,기본,52980000,체코공장,1
강승현,남,39,30대 후반,[phone],부산광역시,2024,7,4,2484535200,현대,캐스퍼,프리미엄,20630000,체코공장,1
강승현,남,39,30대 후반,[phone],부산광역시,2022,11,4,2484535200,현대,쏘나타,Premium,63750000,튀르키예공장,1
강승현,남,39,30대 후반,[phone],부산광역시,2017,10,4,2484535200,현대,아이오닉6,E-Lite,67260000,인도공장,1
강승현,남,39,30대 후반,[phone],부산광역시,2025,10,4,2484535200,현대,스타리아,Modern,25820000,울산공장,1
황준혁,여,61,60대 초반,[phone],광주광역시,2025,3,2,1908312900,현대,쏘나타,Premium,23040000,중국공장,1
황준혁,여,61,60대 초반,[phone],광주광역시,2020,7,2,1908312900,현대,쏘나타,Premium,45990000,울산공장,1
장건우,남,44,40대 중반,[phone],대전광역시,2018,3,4,1111910130,현대,펠리세이드,Exclusive,47020000,전주공장,1
장건우,남,44,40대 중반,[phone],대전광역시,2023,2,4,1111910130,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
장건우,남,44,40대 중반,[phone],대전광역시,2017,12,4,1111910130,현대,아이오닉9,익스클루시브,68340000,인도공장,1
장건우,남,44,40대 중반,[phone],대전광역시,2023,10,4,1111910130,현대,투싼,Modern,67580000,울산공장,1
김지은,여,53,50대 중반,[phone],충청북도 청주시,2023,4,3,3723411240,현대,베뉴,프리미엄,23700000,튀르키예공장,1
김지은,여,53,50대 중반,[phone],충청북도 청주시,2025,12,3,3723411240,현대,쏘나타,Premium,45990000,울산공장,1
김지은,여,53,50대 중반,[phone],충청북도 청주시,2016,8,3,3723411240,현대,투싼,Modern,67580000,울산공장,1
서춘자,여,56,50대 중반,[phone],서울특별시,2022,9,1,1128570750,현대,아이오닉6,E-Lite,66910000,울산공장,1
윤병철,여,59,50대 후반,[phone],경기도 성남시,2018,7,1,547418880,현대,쏘나타,Premium,46040000,인도네시아공장,1
서서현,여,42,40대 초반,[phone],서울특별시,2019,1,5,1743954360,현대,아이오닉5,E-Value+,65510000,울산공장,1
서서현,여,42,40대 초반,[phone],서울특별시,2018,3,5,1743954360,현대,스타리아,Modern,33060000,싱가포르공장,1
서서현,여,42,40대 초반,[phone],서울특별시,2018,12,5,1743954360,현대,아이오닉9,익스클루시브,44190000,울산공장,1
서서현,여,42,40대 초반,[phone],서울특별시,2016,9,5,1743954360,제네시스,G80,기본,39350000,인도공장,1
서서현,여,42,40대 초반,[phone],서울특별시,2022,12,5,1743954360,현대,아반떼,Smart,41900000,앨라배마공장,1
오옥자,여,23,20대 중반,[phone],전라남도 목포시,2019,1,1,195148800,현대,아이오닉5,E-Value+,38910000,앨라배마공장,1
박건우,남,35,30대 중반,[phone],전라남도 목포시,2023,9,5,1162926240,현대,캐스퍼,프리미엄,23630000,앨라배마공장,1
박건우,남,35,30대 중반,[phone],전라남도 목포시,2020,8,5,1162926240,제네시스,GV70,EV,30850000,싱가포르공장,1
박건우,남,35,30대 중반,[phone],전라남도 목포시,2022,1,5,1162926240,현대,쏘나타,Premium,63750000,튀르키예공장,1
박건우,남,35,30대 중반,[phone],전라남도 목포시,2016,6,5,1162926240,현대,아반떼,Smart,41900000,앨라배마공장,1
박건우,남,35,30대 중반,[phone],전라남도 목포시,2018,5,5,1162926240,현대,스타리아,Modern,60550000,앨라배마공장,1
허경수,여,42,40대 초반,[phone],경기도 성남시,2018,6,1,657048960,현대,아이오닉9,익스클루시브,16300000,인도공장,1
박도윤,여,59,50대 후반,[phone],경기도 성남시,2022,10,5,3532315410,현대,아이오닉6,E-Lite,66910000,울산공장,1
박도윤,여,59,50대 후반,[phone],경기도 성남시,2024,12,5,3532315410,현대,투싼,Modern,18910000,브라질공장,1
박도윤,여,59,50대 후반,[phone],경기도 성남시,2022,5,5,3532315410,제네시스,GV60,기본,55140000,체코공장,1
박도윤,여,59,50대 후반,[phone],경기도 성남시,2017,6,5,3532315410,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
박도윤,여,59,50대 후반,[phone],경기도 성남시,2023,5,5,3532315410,현대,스타리아,Modern,25820000,울산공장,1
윤현지,남,65,60대 중반,[phone],서울특별시,2016,11,5,6285762140,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
윤현지,남,65,60대 중반,[phone],서울특별시,2023,12,5,6285762140,현대,스타리아,Modern,44040000,전주공장,1
윤현지,남,65,60대 중반,[phone],서울특별시,2019,5,5,6285762140,현대,캐스퍼,프리미엄,20630000,체코공장,1
윤현지,남,65,60대 중반,[phone],서울특별시,2017,4,5,6285762140,현대,투싼,Modern,67480000,브라질공장,1
윤현지,남,65,60대 중반,[phone],서울특별시,2017,3,5,6285762140,현대,스타리아,Modern,44040000,전주공장,1
오승현,여,41,40대 초반,[phone],경기도 수원시,2019,3,2,2439414450,현대,넥쏘,프리미엄,17060000,울산공장,1
오승현,여,41,40대 초반,[phone],경기도 수원시,2024,4,2,2439414450,현대,아이오닉9,익스클루시브,59260000,브라질공장,1
권재호,남,71,70대 초반,[phone],전라남도 목포시,2021,9,3,875949840,현대,쏘나타,Premium,42730000,인도네시아공장,1
권재호,남,71,70대 초반,[phone],전라남도 목포시,2022,2,3,875949840,제네시스,GV60,기본,15340000,체코공장,1
권재호,남,71,70대 초반,[phone],전라남도 목포시,2021,9,3,875949840,현대,아반떼,Smart,25280000,인도네시아공장,1
류경숙,여,69,60대 후반,[phone],경상남도 창원시,2016,1,3,1195272520,현대,쏘나타,Premium,17000000,울산공장,1
류경숙,여,69,60대 후반,[phone],경상남도 창원시,2020,1,3,1195272520,현대,쏘나타,Premium,17000000,울산공장,1
류경숙,여,69,60대 후반,[phone],경상남도 창원시,2019,5,3,1195272520,현대,캐스퍼,프리미엄,20630000,체코공장,1
노상훈,남,67,60대 후반,[phone],부산광역시,2016,6,5,3360994560,제네시스,G90,기본,24950000,전주공장,1
노상훈,남,67,60대 후반,[phone],부산광역시,2020,6,5,3360994560,현대,스타리아,Modern,42470000,튀르키예공장,1
노상훈,남,67,60대 후반,[phone],부산광역시,2018,3,5,3360994560,현대,스타리아,Modern,60550000,앨라배마공장,1
노상훈,남,67,60대 후반,[phone],부산광역시,2020,7,5,3360994560,현대,펠리세이드,Exclusive,42340000,인도공장,1
노상훈,남,67,60대 후반,[phone],부산광역시,2018,9,5,3360994560,현대,펠리세이드,Exclusive,50560000,체코공장,1
양지훈,남,22,20대 초반,[phone],경기도 수원시,2016,11,5,6543998000,제네시스,G80,기본,35410000,중국공장,1
양지훈,남,22,20대 초반,[phone],경기도 수원시,2023,12,5,6543998000,제네시스,GV80,기본,25160000,울산공장,1
양지훈,남,22,20대 초반,[phone],경기도 수원시,2024,10,5,6543998000,제네시스,G80,기본,22750000,전주공장,1
양지훈,남,22,20대 초반,[phone],경기도 수원시,2019,8,5,6543998000,제네시스,G90,기본,34810000,전주공장,1
양지훈,남,22,20대 초반,[phone],경기도 수원시,2023,6,5,6543998000,현대,스타리아,Modern,56170000,튀르키예공장,1
박지민,남,50,50대 초반,[phone],전라북도 전주시,2023,12,5,1800263450,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
박지민,남,50,50대 초반,[phone],전라북도 전주시,2016,8,5,1800263450,현대,아이오닉5,E-Value+,39330000,울산공장,1
박지민,남,50,50대 초반,[phone],전라북도 전주시,2020,12,5,1800263450,제네시스,G70,SHOOTINGBRAKE,67250000,인도공장,1
박지민,남,50,50대 초반,[phone],전라북도 전주시,2019,5,5,1800263450,현대,쏘나타,Premium,17000000,울산공장,1
박지민,남,50,50대 초반,[phone],전라북도 전주시,2019,8,5,1800263450,현대,그랜저,프리미엄,15640000,튀르키예공장,1
박정훈,여,40,40대 초반,[phone],광주광역시,2023,10,5,5346235440,현대,아이오닉5,E-Value+,22690000,앨라배마공장,1
박정훈,여,40,40대 초반,[phone],광주광역시,2019,12,5,5346235440,현대,그랜저,프리미엄,67760000,브라질공장,1
박정훈,여,40,40대 초반,[phone],광주광역시,2023,4,5,5346235440,현대,스타리아,Modern,16890000,앨라배마공장,1
박정훈,여,40,40대 초반,[phone],광주광역시,2021,10,5,5346235440,현대,베뉴,프리미엄,59880000,울산공장,1
박정훈,여,40,40대 초반,[phone],광주광역시,2016,8,5,5346235440,현대,아이오닉5,E-Value+,38910000,앨라배마공장,1
최영일,여,48,40대 후반,[phone],충청남도 천안시,2023,10,3,952867890,제네시스,GV70,EV,25210000,체코공장,1
최영일,여,48,40대 후반,[phone],충청남도 천안시,2023,12,3,952867890,제네시스,G80,기본,21000000,울산공장,1
최영일,여,48,40대 후반,[phone],충청남도 천안시,2022,2,3,952867890,현대,베뉴,프리미엄,23700000,튀르키예공장,1
곽도윤,여,70,70대 초반,[phone],경상북도 포항시,2019,12,2,994792880,현대,아이오닉6,E-Lite,23600000,인도공장,1
곽도윤,여,70,70대 초반,[phone],경상북도 포항시,2020,12,2,994792880,현대,그랜저,프리미엄,54930000,체코공장,1
양은주,남,26,20대 중반,[phone],서울특별시,2024,5,1,438311680,현대,캐스퍼,프리미엄,29840000,튀르키예공장,1
김영식,남,43,40대 중반,[phone],광주광역시,2018,9,2,2278709100,제네시스,GV70,EV,49610000,아산공장,1
김영식,남,43,40대 중반,[phone],광주광역시,2016,4,2,2278709100,현대,아이오닉6,E-Lite,66910000,울산공장,1
장지현,여,56,50대 중반,[phone],경기도 성남시,2023,11,3,2284792200,제네시스,G80,기본,21000000,울산공장,1
장지현,여,56,50대 중반,[phone],경기도 성남시,2023,6,3,2284792200,현대,펠리세이드,Exclusive,27670000,전주공장,1
장지현,여,56,50대 중반,[phone],경기도 성남시,2019,1,3,2284792200,현대,스타리아,Modern,60550000,앨라배마공장,1
김영숙,여,63,60대 중반,[phone],서울특별시,2022,9,2,2685458720,제네시스,G80,기본,40560000,브라질공장,1
김영숙,여,63,60대 중반,[phone],서울특별시,2017,1,2,2685458720,현대,쏘나타,Premium,30700000,울산공장,1
홍영철,여,61,60대 초반,[phone],서울특별시,2020,5,5,2682643860,제네시스,G80,기본,39350000,인도공장,1
홍영철,여,61,60대 초반,[phone],서울특별시,2020,4,5,2682643860,현대,펠리세이드,Exclusive,30280000,앨라배마공장,1
홍영철,여,61,60대 초반,[phone],서울특별시,2023,12,5,2682643860,현대,투싼,Modern,41950000,아산공장,1
홍영철,여,61,60대 초반,[phone],서울특별시,2024,3,5,2682643860,제네시스,G90,기본,64110000,울산공장,1
홍영철,여,61,60대 초반,[phone],서울특별시,2020,6,5,2682643860,현대,쏘나타,Premium,42310000,울산공장,1
박상철,여,28,20대 후반,[phone],충청북도 청주시,2020,2,3,3990889680,현대,그랜저,프리미엄,67760000,브라질공장,1
박상철,여,28,20대 후반,[phone],충청북도 청주시,2017,3,3,3990889680,현대,투싼,Modern,35270000,체코공장,1
박상철,여,28,20대 후반,[phone],충청북도 청주시,2018,5,3,3990889680,현대,아반떼,Smart,53400000,싱가포르공장,1
이영희,여,26,20대 중반,[phone],인천광역시,2021,9,3,1557498720,제네시스,G80,기본,39350000,인도공장,1
이영희,여,26,20대 중반,[phone],인천광역시,2022,2,3,1557498720,현대,펠리세이드,Exclusive,27670000,전주공장,1
이영희,여,26,20대 중반,[phone],인천광역시,2025,10,3,1557498720,현대,투싼,Modern,29950000,튀르키예공장,1
박영일,여,35,30대 중반,[phone],경상북도 포항시,2024,8,2,1113171220,제네시스,G70,SHOOTINGBRAKE,62980000,아산공장,1
박영일,여,35,30대 중반,[phone],경상북도 포항시,2018,2,2,1113171220,현대,펠리세이드,Exclusive,45050000,중국공장,1
최유진,남,50,50대 초반,[phone],광주광역시,2018,11,4,5163151160,현대,스타리아,Modern,42470000,튀르키예공장,1
최유진,남,50,50대 초반,[phone],광주광역시,2019,5,4,5163151160,제네시스,G90,기본,48420000,싱가포르공장,1
최유진,남,50,50대 초반,[phone],광주광역시,2018,7,4,5163151160,현대,그랜저,프리미엄,23780000,앨라배마공장,1
최유진,남,50,50대 초반,[phone],광주광역시,2022,8,4,5163151160,현대,쏘나타,Premium,51450000,인도네시아공장,1
김지민,여,64,60대 중반,[phone],충청북도 청주시,2022,1,5,7109869710,현대,스타리아,Modern,44040000,전주공장,1
김지민,여,64,60대 중반,[phone],충청북도 청주시,2025,6,5,7109869710,현대,그랜저,프리미엄,63590000,튀르키예공장,1
김지민,여,64,60대 중반,[phone],충청북도 청주시,2021,1,5,7109869710,현대,아이오닉5,E-Value+,31850000,인도네시아공장,1
김지민,여,64,60대 중반,[phone],충청북도 청주시,2019,2,5,7109869710,현대,투싼,Modern,18910000,브라질공장,1
김지민,여,64,60대 중반,[phone],충청북도 청주시,2020,1,5,7109869710,제네시스,GV80,기본,18370000,앨라배마공장,1
한옥순,남,67,60대 후반,[phone],경상북도 포항시,2018,11,4,2438829040,현대,쏘나타,Premium,46040000,인도네시아공장,1
한옥순,남,67,60대 후반,[phone],경상북도 포항시,2022,5,4,2438829040,현대,캐스퍼,프리미엄,20630000,체코공장,1
한옥순,남,67,60대 후반,[phone],경상북도 포항시,2016,10,4,2438829040,현대,아이오닉5,E-Value+,65510000,울산공장,1
한옥순,남,67,60대 후반,[phone],경상북도 포항시,2016,9,4,2438829040,현대,스타리아,Modern,40580000,인도네시아공장,1
최옥순,여,47,40대 후반,[phone],대전광역시,2022,6,2,620068050,제네시스,G70,SHOOTINGBRAKE,30000000,전주공장,1
최옥순,여,47,40대 후반,[phone],대전광역시,2016,11,2,620068050,제네시스,GV70,EV,30850000,싱가포르공장,1
이예진,남,52,50대 초반,[phone],서울특별시,2020,11,4,5925400000,제네시스,G90,기본,16610000,브라질공장,1
이예진,남,52,50대 초반,[phone],서울특별시,2020,1,4,5925400000,현대,베뉴,프리미엄,23700000,튀르키예공장,1
이예진,남,52,50대 초반,[phone],서울특별시,2022,1,4,5925400000,현대,아반떼,Smart,41900000,앨라배마공장,1
이예진,남,52,50대 초반,[phone],서울특별시,2021,2,4,5925400000,현대,아반떼,Smart,25280000,인도네시아공장,1
노예은,남,44,40대 중반,[phone],광주광역시,2023,9,1,1454173580,현대,아이오닉5,E-Value+,65510000,울산공장,1
최영길,남,41,40대 초반,[phone],대구광역시,2017,3,4,2040247100,현대,아반떼,Smart,53400000,싱가포르공장,1
최영길,남,41,40대 초반,[phone],대구광역시,2016,1,4,2040247100,제네시스,GV60,기본,46520000,중국공장,1
최영길,남,41,40대 초반,[phone],대구광역시,2016,5,4,2040247100,현대,스타리아,Modern,42470000,튀르키예공장,1
최영길,남,41,40대 초반,[phone],대구광역시,2022,7,4,2040247100,현대,아이오닉9,익스클루시브,59260000,브라질공장,1
신시우,여,67,60대 후반,[phone],전라북도 전주시,2022,6,2,907252920,제네시스,GV70,EV,54430000,울산공장,1
신시우,여,67,60대 후반,[phone],전라북도 전주시,2019,12,2,907252920,현대,아반떼,Smart,53400000,싱가포르공장,1
최춘자,여,49,40대 후반,[phone],충청남도 천안시,2024,1,3,1063859600,제네시스,G80,기본,43240000,아산공장,1
최춘자,여,49,40대 후반,[phone],충청남도 천안시,2023,5,3,1063859600,현대,그랜저,프리미엄,18790000,전주공장,1
최춘자,여,49,40대 후반,[phone],충청남도 천안시,2021,5,3,1063859600,제네시스,G80,기본,41120000,중국공장,1
차서준,여,57,50대 후반,[phone],경상남도 창원시,2022,6,2,950938230,제네시스,G90,기본,48420000,싱가포르공장,1
차서준,여,57,50대 후반,[phone],경상남도 창원시,2016,3,2,950938230,현대,펠리세이드,Exclusive,50560000,체코공장,1
안정희,남,41,40대 초반,[phone],대구광역시,2018,5,2,1226832750,제네시스,G70,SHOOTINGBRAKE,41130000,인도공장,1
안정희,남,41,40대 초반,[phone],대구광역시,2021,7,2,1226832750,현대,아이오닉9,익스클루시브,68340000,인도공장,1
최민수,여,65,60대 중반,[phone],전라남도 목포시,2023,5,5,1863393840,현대,아이오닉6,E-Lite,68900000,싱가포르공장,1
최민수,여,65,60대 중반,[phone],전라남도 목포시,2021,5,5,1863393840,현대,투싼,Modern,50610000,중국공장,1
최민수,여,65,60대 중반,[phone],전라남도 목포시,2017,5,5,1863393840,현대,베뉴,프리미엄,59880000,울산공장,1
최민수,여,65,60대 중반,[phone],전라남도 목포시,2025,10,5,1863393840,현대,쏘나타,Premium,46040000,인도네시아공장,1
최민수,여,65,60대 중반,[phone],전라남도 목포시,2023,10,5,1863393840,현대,그랜저,프리미엄,63870000,전주공장,1
김지원,남,70,60대,[phone],대구광역시,2025,3,6,0,제네시스,G70,SHOOTINGBRAKE,45450000,브라질공장,1
김민아,여,35,30대,[phone],서울특별시,2025,1,1,0,제네시스,G70,SHOOTINGBRAKE,45450000,브라질공장,1
